Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 22A.19,Desc.,PROGRAM 2 SPRING A,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22A.20,Desc.,PROGRAM 2 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 22B.02,Desc.,PROGRAM 2 SPRING B,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.04,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.05,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 22B.10,Desc.,PROGRAM 2 SPRING B,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,EMEL TOZLU,,,,,,,,"                          "
SFL 22B.12,Desc.,PROGRAM 2 SPRING B,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 22B.14,Desc.,PROGRAM 2 SPRING B,,,MÜGE EKİNCİOĞLU,,,,,,,,"                          "
SFL 22B.15,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.16,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.17,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.18,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.19,Desc.,PROGRAM 2 SPRING B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 22B.20,Desc.,PROGRAM 2 SPRING B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 32A.01,Desc.,PROGRAM 3 SPRING A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 32A.02,Desc.,PROGRAM 3 SPRING A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL 32A.04,Desc.,PROGRAM 3 SPRING A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 32A.05,Desc.,PROGRAM 3 SPRING A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 32A.06,Desc.,PROGRAM 3 SPRING A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 32A.07,Desc.,PROGRAM 3 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 32A.08,Desc.,PROGRAM 3 SPRING A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 32A.09,Desc.,PROGRAM 3 SPRING A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 32A.10,Desc.,PROGRAM 3 SPRING A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 32A.11,Desc.,PROGRAM 3 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 32A.12,Desc.,PROGRAM 3 SPRING A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 32A.13,Desc.,PROGRAM 3 SPRING A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 32A.14,Desc.,PROGRAM 3 SPRING A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 SPRING A,,,LARA KASAR,,,,,,,,"                          "
SFL 32A.16,Desc.,PROGRAM 3 SPRING A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 32B.01,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.02,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.05,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.06,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.07,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.09,Desc.,PROGRAM 3 SPRING B,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,BANU İLAL,,,,,,,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32B.12,Desc.,PROGRAM 3 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32B.13,Desc.,PROGRAM 3 SPRING B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 42A.04,Desc.,PROGRAM 4 SPRING A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,ALAZ PESEN,,,,,,,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 42A.10,Desc.,PROGRAM 4 SPRING A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 42A.11,Desc.,PROGRAM 4 SPRING A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL RL2.04,Desc.,REMEDIAL LISTENING,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL RL2.05,Desc.,REMEDIAL LISTENING,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL RL2.06,Desc.,REMEDIAL LISTENING,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL RL2.07,Desc.,REMEDIAL LISTENING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RL2.08,Desc.,REMEDIAL LISTENING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RL2.09,Desc.,REMEDIAL LISTENING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RL2.10,Desc.,REMEDIAL LISTENING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,SEVİL KAZAK,,,,,,,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,SEVİL KAZAK,,,,,,,,"                          "
SFL RR2.03,Desc.,REMEDIAL READING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RR2.04,Desc.,REMEDIAL READING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RR2.05,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR2.06,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR2.07,Desc.,REMEDIAL READING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RR2.08,Desc.,REMEDIAL READING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RR2.09,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR2.10,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR2.11,Desc.,REMEDIAL READING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RR2.12,Desc.,REMEDIAL READING,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL RR2.13,Desc.,REMEDIAL READING,,,MÜJDE GÜL,,,,,,,,"                          "
SFL RR2.14,Desc.,REMEDIAL READING,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL RR2.15,Desc.,REMEDIAL READING,,,CANSU AKAN,,,,,,,,"                          "
SFL RR2.16,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR2.17,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.04,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.05,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.06,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.07,Desc.,REMEDIAL WRITING,,,TUBA YILMAZ,,,,,,,,"                          "
SFL RW2.08,Desc.,REMEDIAL WRITING,,,TUBA YILMAZ,,,,,,,,"                          "
SFL RW2.09,Desc.,REMEDIAL WRITING,,,TUBA YILMAZ,,,,,,,,"                          "
SFL RW2.10,Desc.,REMEDIAL WRITING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RW2.11,Desc.,REMEDIAL WRITING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RW2.12,Desc.,REMEDIAL WRITING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RW2.13,Desc.,REMEDIAL WRITING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RW2.14,Desc.,REMEDIAL WRITING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RW2.15,Desc.,REMEDIAL WRITING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RW2.16,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.17,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.18,Desc.,REMEDIAL WRITING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL W02.01,Desc.,WRITING CENTER,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL W02.02,Desc.,WRITING CENTER,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL W02.03,Desc.,WRITING CENTER,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL W02.04,Desc.,WRITING CENTER,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL W02.05,Desc.,WRITING CENTER,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL W02.06,Desc.,WRITING CENTER,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL W02.07,Desc.,WRITING CENTER,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL W02.08,Desc.,WRITING CENTER,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL W02.09,Desc.,WRITING CENTER,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL W02.10,Desc.,WRITING CENTER,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL W02.11,Desc.,WRITING CENTER,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL W02.12,Desc.,WRITING CENTER,,,MÜJDE GÜL,,,,,,,,"                          "
SFL W02.13,Desc.,WRITING CENTER,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL W02.14,Desc.,WRITING CENTER,,,CANSU AKAN,,,,,,,,"                          "
SFL W02.15,Desc.,WRITING CENTER,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL W02.16,Desc.,WRITING CENTER,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL W02.17,Desc.,WRITING CENTER,,,MÜJDE GÜL,,,,,,,,"                          "
SFL W02.18,Desc.,WRITING CENTER,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL W02.19,Desc.,WRITING CENTER,,,CANSU AKAN,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212,,KYD 110 | KYD 110 | KP 08 | KP 08 | KP 06 | KP 06,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434,,KYD 110 | KYD 110 | KP 08 | KP 08 | KP 06 | KP 06,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120 | KYD 120,,,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,KYD 209 | KYD 209 | KYD 120 | KYD 120 | KYD 120 | KYD 120,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,121212,,KYD 117 | KYD 117 | JF 333 | JF 333 | KYD 01 | KYD 01,,,TR,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,TTThThFF,565634,,KP 08 | KP 08 | KP 07 | KP 07 | KYD 01 | KYD 01,,,INTT,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,565656,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | JF 333 | JF 333,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,787878,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | JF 333 | JF 333,,,"HIST,TRM","                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,565634,,KYD 209 | KYD 209 | EF 05 | EF 05 | EF 204 | EF 204,,,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,121212,,KYD 01 | KYD 01 | ET 02 | ET 02 | JF 331 | JF 331,,,,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,343434,,KYD 01 | KYD 01 | ET 02 | ET 02 | JF 331 | JF 331,,,,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,EF 204 | EF 204 | KP 03 | KP 03 | KYD 117 | KYD 117,,,,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,KYD 209 | KYD 209 | KYD 120 | KYD 120 | KYD 120 | KYD 120,,,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | EF 07 | EF 07,,,TR,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | EF 07 | EF 07,,,HIST,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 112 | KYD 112 | JF 334 | JF 334 | JF 334 | JF 334,,,"INTT,TRM","                          "
SPA 202.04,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,787856,,KYD 209 | KYD 209 | EF 05 | EF 05 | EF 204 | EF 204,,,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTThTh,121212,,JF 108 | JF 108 | JF 102 | JF 102 | KYD 02 | KYD 02,,,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTThTh,565656,,KYD 209 | KYD 209 | KP 04 | KP 04 | KP 03 | KP 03,,,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 112 | KYD 112 | JF 334 | JF 334 | JF 334 | JF 334,,,"INTT,TR","                          "
SPA 322.01,Desc.,HISPANO-AMERICAN & SPANISH CULTURE II,3,5,CLAUDIA ZAMARRIPA KURAL,MMWW,7878,,EF 204 | EF 204 | KYD 117 | KYD 117,,,,"                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,ZÜLEYHA YILMAZ,TTT,789,,KYD 117 | KYD 117 | KYD 117,,,,"                          "
