Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,ESRA BENER,,,,,,,,"                          "
SFL 12A.13,Desc.,PROGRAM 1 SPRING A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 12B.13,Desc.,PROGRAM 1 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 21A.18,Desc.,PROGRAM 2 FALL A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 21A.19,Desc.,PROGRAM 2 FALL A,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21A.20,Desc.,PROGRAM 2 FALL A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,EMEL TOZLU,,,,,,,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,MÜGE EKİNCİOĞLU,,,,,,,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21B.18,Desc.,PROGRAM 2 FALL B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21B.19,Desc.,PROGRAM 2 FALL B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 21B.20,Desc.,PROGRAM 2 FALL B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 22A.05,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 22A.10,Desc.,PROGRAM 2 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 22A.12,Desc.,PROGRAM 2 SPRING A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 22A.19,Desc.,PROGRAM 2 SPRING A,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22A.20,Desc.,PROGRAM 2 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 22B.02,Desc.,PROGRAM 2 SPRING B,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.04,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.05,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 22B.10,Desc.,PROGRAM 2 SPRING B,,,FUNDAGÜL İNCİ,,,,,,,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,EMEL TOZLU,,,,,,,,"                          "
SFL 22B.12,Desc.,PROGRAM 2 SPRING B,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 22B.14,Desc.,PROGRAM 2 SPRING B,,,MÜGE EKİNCİOĞLU,,,,,,,,"                          "
SFL 22B.15,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.16,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.17,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.18,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.19,Desc.,PROGRAM 2 SPRING B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 22B.20,Desc.,PROGRAM 2 SPRING B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,LARA KASAR,,,,,,,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32A.01,Desc.,PROGRAM 3 SPRING A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 32A.02,Desc.,PROGRAM 3 SPRING A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL 32A.04,Desc.,PROGRAM 3 SPRING A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 32A.05,Desc.,PROGRAM 3 SPRING A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 32A.06,Desc.,PROGRAM 3 SPRING A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 32A.07,Desc.,PROGRAM 3 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 32A.08,Desc.,PROGRAM 3 SPRING A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 32A.09,Desc.,PROGRAM 3 SPRING A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 32A.10,Desc.,PROGRAM 3 SPRING A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 32A.11,Desc.,PROGRAM 3 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 32A.12,Desc.,PROGRAM 3 SPRING A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 32A.13,Desc.,PROGRAM 3 SPRING A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 32A.14,Desc.,PROGRAM 3 SPRING A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 SPRING A,,,LARA KASAR,,,,,,,,"                          "
SFL 32A.16,Desc.,PROGRAM 3 SPRING A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 32B.01,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.02,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 SPRING B,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 32B.05,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.06,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.07,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.09,Desc.,PROGRAM 3 SPRING B,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,BANU İLAL,,,,,,,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32B.12,Desc.,PROGRAM 3 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32B.13,Desc.,PROGRAM 3 SPRING B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 SPRING B,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,ALAZ PESEN,,,,,,,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 41A.10,Desc.,PROGRAM 4 FALL A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 41A.11,Desc.,PROGRAM 4 FALL A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 41B.11,Desc.,PROGRAM 4 FALL B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,ALAZ PESEN,,,,,,,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 42A.10,Desc.,PROGRAM 4 SPRING A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 42B.04,Desc.,PROGRAM 4 SPRING B,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 42B.11,Desc.,PROGRAM 4 SPRING B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212,,KP 03 | KP 03 | KYD 209 | KYD 209 | KYD 01 | KYD 01,,,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434,,KP 03 | KP 03 | KYD 209 | KYD 209 | KYD 01 | KYD 01,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,KYD 110 | KYD 110 | EF 02 | EF 02 | KYD 112 | KYD 112,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,KYD 110 | KYD 110 | EF 02 | EF 02 | KYD 112 | KYD 112,,,"TR,LING","                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,ET 03 | ET 03 | KP 06 | KP 06 | KYD 112 | KYD 112,,,INTT,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,ET 03 | ET 03 | KP 06 | KP 06 | KYD 112 | KYD 112,,,"TRM,HIST","                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,MARIA SANCHEZ,WWThThFF,565634,,KYD 112 | KYD 112 | NH 304 | NH 304 | KYD 01 | KYD 01,,,,"                          "
SPA 101.08,Desc.,ELEMENTARY SPANISH I,3,7,MARIA SANCHEZ,WWThThFF,787856,,KYD 112 | KYD 112 | NH 304 | NH 304 | KYD 01 | KYD 01,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMThThFF,121212,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | EF 104 | EF 104,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMThThFF,343434,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | EF 104 | EF 104,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,JUAN CORDOBA,MMWWFF,343412,,KYD 209 | KYD 209 | EF 04 | EF 04 | M 2231 | M 2231,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,565656,,KYD 110 | KYD 110 | EF 07 | EF 07 | KYD 120 | KYD 120,,,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,787878,,KYD 110 | KYD 110 | EF 07 | EF 07 | KYD 120 | KYD 120,,,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,121212,,ET 02 | ET 02 | EF 103 | EF 103 | EF 203 | EF 203,,,TR,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,343434,,ET 02 | ET 02 | EF 103 | EF 103 | EF 203 | EF 203,,,"TR,LING","                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,785656,,KYD 02 | KYD 02 | KP 08 | KP 08 | KYD 117 | KYD 117,,,INTT,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,9107878,,KYD 02 | KYD 02 | KP 08 | KP 08 | KYD 117 | KYD 117,,,"TRM,HIST","                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,ANGELA PLATA ALONSO,MMWWFF,121212,,KYD 112 | KYD 112 | EF 101 | EF 101 | JF 333 | JF 333,,,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,ANGELA PLATA ALONSO,MMWWFF,343434,,KYD 112 | KYD 112 | EF 101 | EF 101 | JF 333 | JF 333,,,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,JUAN CORDOBA,MMWWFF,565634,,KYD 209 | KYD 209 | EF 04 | EF 04 | M 2231 | M 2231,,,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,KYD 02 | KYD 02 | KYD 120 | KYD 120 | KYD 112 | KYD 112,,,TR,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,ET 01 | ET 01 | EF 05 | EF 05 | JF 101 | JF 101,,,INTT,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,KYD 02 | KYD 02 | KYD 120 | KYD 120 | KYD 112 | KYD 112,,,,"                          "
SPA 302.02,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,ET 01 | ET 01 | EF 05 | EF 05 | JF 101 | JF 101,,,,"                          "
SPA 321.01,Desc.,HISPANO-AMERICAN & SPANISH CULTURE I,3,5,JUAN CORDOBA,WWFF,7856,,EF 04 | EF 04 | M 2231 | M 2231,,,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,ZÜLEYHA YILMAZ,TTT,789,,KYD 112 | KYD 112 | KYD 112,,,,"                          "
