Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,PINAR PEKEL,,,,,,,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,SAMİ BATOK,,,,,,,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 41A.10,Desc.,PROGRAM 4 FALL A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 41A.11,Desc.,PROGRAM 4 FALL A,,,ALAZ PESEN,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,PINAR TANKUT,,,,,,,,"                          "
SFL C01.02,Desc.,COMPUTER LAB SESSION,,,PINAR TANKUT,,,,,,,,"                          "
SFL C01.03,Desc.,COMPUTER LAB SESSION,,,PINAR TANKUT,,,,,,,,"                          "
SFL C01.04,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.05,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.06,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.07,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.08,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.09,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RR1.04,Desc.,REMEDIAL READING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR1.05,Desc.,REMEDIAL READING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR1.06,Desc.,REMEDIAL READING,,,AYŞE SARI,,,,,,,,"                          "
SFL RR1.07,Desc.,REMEDIAL READING,,,AYŞE SARI,,,,,,,,"                          "
SFL RR1.08,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR1.09,Desc.,REMEDIAL READING,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL RR1.10,Desc.,REMEDIAL READING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RR1.11,Desc.,REMEDIAL READING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RR1.12,Desc.,REMEDIAL READING,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL RR1.14,Desc.,REMEDIAL READING,,,TUBA YILMAZ,,,,,,,,"                          "
SFL RR2.13,Desc.,REMEDIAL READING,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212,Online,,,,"INTT,TR","                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434,Online,,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,Online,,,,"INTT,TR","                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,Online,,,,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,Online,,,,INTT,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,Online,,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,565656,Online,,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,787878,Online,,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,565634,Online,,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,787856,Online,,,,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,121212,Online,,,,"INTT,TR","                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,343434,Online,,,,,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,565656,Online,,,,INTT,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,787878,Online,,,,"HIST,TRM","                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,Online,,,,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,Online,,,,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,Online,,,,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTThTh,565656,Online,,,,INTT,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTThTh,787878,Online,,,,"HIST,TRM","                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,Online,,,,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,TÜLAY ÖZTÜRK ÇAĞLITÜTÜNCİGİL,FFF,123,Online,,,,,"                          "
