Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 31A.10,Desc.,ENGLISH - PROGRAMME 3 - A,,,JESSICA ERI MOTAI,,,,,,0,,"                          "
SFL 31A.11,Desc.,ENGLISH - PROGRAMME 3 - A,,,OYA ÖZAĞAÇ,,,,,,0,,"                          "
SFL 31A.12,Desc.,ENGLISH - PROGRAMME 3 - A,,,ZAFER YAVAŞ,,,,,,0,,"                          "
SFL 31A.13,Desc.,ENGLISH - PROGRAMME 3 - A,,,ELİZABETH GERSTENBERGER,,,,,,0,,"                          "
SFL 31A.14,Desc.,ENGLISH - PROGRAMME 3 - A,,,SEMA ÖZÇALLI,,,,,,0,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,0,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,PINAR TANKUT,,,,,,0,,"                          "
SFL 31B.01,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 31B.02,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 31B.05,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 31B.06,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 31B.07,Desc.,ENGLISH - PROGRAMME 3 - B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 31B.08,Desc.,ENGLISH - PROGRAMME 3 - B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 31B.09,Desc.,ENGLISH - PROGRAMME 3 - B,,,ŞEBNEM YAŞAROL,,,,YYD 401 | YYD 401 | YYD 401,,0,,"                          "
SFL 31B.10,Desc.,ENGLISH - PROGRAMME 3 - B,,,BANU İLAL,,,,,,0,,"                          "
SFL 31B.11,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 31B.12,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 31B.13,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 31B.14,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 41A.01,Desc.,ENGLISH - PROGRAMME 4 - A,,,NAYAT BASMA,,,,,,0,,"                          "
SFL 41A.02,Desc.,ENGLISH - PROGRAMME 4 - A,,,İPEK SEYALIOĞLU,,,,,,0,,"                          "
SFL 41A.03,Desc.,ENGLISH - PROGRAMME 4 - A,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 41A.04,Desc.,ENGLISH - PROGRAMME 4 - A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,0,,"                          "
SFL 41A.05,Desc.,ENGLISH - PROGRAMME 4 - A,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL 41A.06,Desc.,ENGLISH - PROGRAMME 4 - A,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 41A.07,Desc.,ENGLISH - PROGRAMME 4 - A,,,SEVDA AKYÜZ,,,,,,0,,"                          "
SFL 41A.08,Desc.,ENGLISH - PROGRAMME 4 - A,,,DAVID O'CONNOR,,,,,,0,,"                          "
SFL 41A.09,Desc.,ENGLISH - PROGRAMME 4 - A,,,YEŞİM ERDOĞRU,,,,,,0,,"                          "
SFL 41A.10,Desc.,ENGLISH - PROGRAMME 4 - A,,,EMİNE FÜSUN SAVCI,,,,,,0,,"                          "
SFL 41A.11,Desc.,ENGLISH - PROGRAMME 4 - A,,,MERVE YIĞIN,,,,,,0,,"                          "
SFL 41A.12,Desc.,ENGLISH - PROGRAMME 4 - A,,,LEILA BRAVERMAN,,,,,,0,,"                          "
SFL 41A.13,Desc.,ENGLISH - PROGRAMME 4 - A,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 41B.10,Desc.,ENGLISH - PROGRAMME 4 - B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 41B.11,Desc.,ENGLISH - PROGRAMME 4 - B,,,MERVE YIĞIN,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | YD 101 | YD 101,20.12.2014,1,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,GYD 404 | GYD 404 | GYD 403 | GYD 403 | YD 101 | YD 101,20.12.2014,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402,20.12.2014,1,INTT,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,787878,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402,20.12.2014,1,TRM,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,GYD 402 | GYD 402 | YD 201 | YD 201 | YD 103 | YD 103,20.12.2014,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,GYD 402 | GYD 402 | YD 201 | YD 201 | YD 103 | YD 103,20.12.2014,2,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,121212,,GYD 403 | GYD 403 | GYD 122 | GYD 122 | GYD 125 | GYD 125,20.12.2014,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,343434,,GYD 403 | GYD 403 | GYD 122 | GYD 122 | GYD 125 | GYD 125,20.12.2014,2,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,ANGELA PLATA ALONSO,MMThThFF,565612,,GYD 404 | GYD 404 | NBB 10 | NBB 10 | GYD 404 | GYD 404,20.12.2014,2,,"                          "
SPA 102.06,Desc.,ELEMENTARY SPANISH II,3,7,ANGELA PLATA ALONSO,MMThThFF,787834,,GYD 404 | GYD 404 | NBB 10 | NBB 10 | GYD 404 | GYD 404,20.12.2014,2,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,GYD 124 | GYD 124 | GYD 125 | GYD 125 | KYD 112 | KYD 112,20.12.2014,3,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,GYD 124 | GYD 124 | GYD 125 | GYD 125 | KYD 112 | KYD 112,20.12.2014,3,,"                          "
SPA 201.03,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTWW,565656,,YD 03 | YD 03 | GYD 125 | GYD 125 | YYD 102 | YYD 102,20.12.2014,3,INTT,"                          "
SPA 201.04,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTWW,787878,,YD 03 | YD 03 | GYD 125 | GYD 125 | YYD 102 | YYD 102,20.12.2014,3,"TRM,TR","                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,GYD 409 | GYD 409 | ETA 2 | ETA 2 | GYD 404 | GYD 404,20.12.2014,2,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,GYD 409 | GYD 409 | ETA 2 | ETA 2 | GYD 404 | GYD 404,20.12.2014,2,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,343434,,GYD 124 | GYD 124 | ETA 3 | ETA 3 | GYD 409 | GYD 409,20.12.2014,1,TR,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565656,,GYD 124 | GYD 124 | ETA 3 | ETA 3 | GYD 409 | GYD 409,20.12.2014,3,,"                          "
