Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.18,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.19,Desc.,PROGRAM 2 FALL B,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 21B.20,Desc.,PROGRAM 2 FALL B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 21B.21,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.22,Desc.,PROGRAM 2 FALL B,,,EBRU ERBAŞ,,,,,,,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,JORDAN NICHOLAS TROISI,,,,,,,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,PINAR TANKUT,,,,,,,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,SAMİ BATOK,,,,,,,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,MARIA MELİSA İNGİLZOĞLU,,,,,,,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,MARIA MELİSA İNGİLZOĞLU,,,,,,,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL 41A.10,Desc.,PROGRAM 4 FALL A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 41A.11,Desc.,PROGRAM 4 FALL A,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL 41A.12,Desc.,PROGRAM 4 FALL A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL C01.02,Desc.,COMPUTER LAB SESSION,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL C01.03,Desc.,COMPUTER LAB SESSION,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL C01.04,Desc.,COMPUTER LAB SESSION,,,EMEL TOZLU,,,,,,,,"                          "
SFL C01.05,Desc.,COMPUTER LAB SESSION,,,EMEL TOZLU,,,,,,,,"                          "
SFL C01.06,Desc.,COMPUTER LAB SESSION,,,EMEL TOZLU,,,,,,,,"                          "
SFL C01.07,Desc.,COMPUTER LAB SESSION,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL C01.08,Desc.,COMPUTER LAB SESSION,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL C01.09,Desc.,COMPUTER LAB SESSION,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,HELİN BAŞAK,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,HELİN BAŞAK,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,HELİN BAŞAK,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,EMEL TOZLU,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212, ,KP 02 | KP 02 | ET 03 | ET 03 | ET 02 | ET 02,,,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212, ,KP 06 | KP 06 | ET 03 | ET 03 | ET 01 | ET 01,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434, ,KP 06 | KP 06 | ET 03 | ET 03 | ET 01 | ET 01,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656, ,KP 03 | KP 03 | NH 404 | NH 404 | JF 332 | JF 332,,,INTT,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878, ,KP 03 | KP 03 | NH 404 | NH 404 | JF 332 | JF 332,,,"HIST,TRM","                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,DUYGU SEZER,MMMFFF,91011123, ,JF 331 | JF 331 | JF 331 | M 1181 | M 1181 | M 1181,,,,"                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,LUCIA PEREZ,MMTTThTh,565656, ,KP 03 | KP 03 | ET 03 | ET 03 | KP 05 | KP 05,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434, ,KP 02 | KP 02 | ET 03 | ET 03 | ET 02 | ET 02,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,343434, ,KP 07 | KP 07 | KP 03 | KP 03 | ET 03 | ET 03,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTThTh,121212, ,KP 04 | KP 04 | EF 205 | EF 205 | KP 06 | KP 06,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,LUCIA PEREZ,MMTTThTh,787878, ,KP 03 | KP 03 | ET 03 | ET 03 | KP 05 | KP 05,,,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,121212, ,KP 07 | KP 07 | KP 03 | KP 03 | ET 03 | ET 03,,,TR,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634, ,M 2230 | M 2230 | KP 03 | KP 03 | JF 333 | JF 333,,,INTT,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787867, ,M 2230 | M 2230 | KP 03 | KP 03 | JF 333 | JF 333,,,"HIST,TRM","                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTThTh,343434, ,KP 04 | KP 04 | EF 205 | EF 205 | KP 06 | KP 06,,,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856, ,ET 02 | ET 02 | EF 104 | EF 104 | JF 332 | JF 332,,,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,567856, ,M 2230 | M 2230 | JF 102 | JF 102 | ET 03 | ET 03,,,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,7891078, ,M 2230 | M 2230 | JF 102 | JF 102 | ET 03 | ET 03,,,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634, ,ET 02 | ET 02 | EF 104 | EF 104 | JF 332 | JF 332,,,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,SİMGE ÇOBAN,ThThTh,789, ,JF 334 | JF 334 | JF 334,,,,"                          "
