Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 32A.07,Desc.,ENGLISH - PROGRAMME 3 - A,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 32A.08,Desc.,ENGLISH - PROGRAMME 3 - A,,,SHAYN McCALLUM,,,,,,0,,"                          "
SFL 32A.09,Desc.,ENGLISH - PROGRAMME 3 - A,,,JAMES BARRON,,,,,,0,,"                          "
SFL 32A.10,Desc.,ENGLISH - PROGRAMME 3 - A,,,JESSICA ERI MOTAI,,,,,,0,,"                          "
SFL 32A.11,Desc.,ENGLISH - PROGRAMME 3 - A,,,OYA ÖZAĞAÇ,,,,,,0,,"                          "
SFL 32A.12,Desc.,PROGRAM 3 SPRING A,,,SUZAN ALPTEKİN,,,,,,0,,"                          "
SFL 32A.13,Desc.,ENGLISH - PROGRAMME 3 - A,,,ELİZABETH GERSTENBERGER,,,,,,0,,"                          "
SFL 32A.14,Desc.,ENGLISH - PROGRAMME 3 - A,,,SEMA ÖZÇALLI,,,,,,0,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,0,,"                          "
SFL 32A.16,Desc.,PROGRAM 3 FALL A,,,PINAR TANKUT,,,,,,0,,"                          "
SFL 32A.17,Desc.,PROGRAM 3 SPRING A,,,AYSUN BALKAN,,,,,,0,,"                          "
SFL 32B.01,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 32B.02,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.05,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 32B.06,Desc.,ENGLISH - PROGRAMME 3 - B,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 32B.07,Desc.,ENGLISH - PROGRAMME 3 - B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.08,Desc.,ENGLISH - PROGRAMME 3 - B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.09,Desc.,ENGLISH - PROGRAMME 3 - B,,,ŞEBNEM YAŞAROL,,,,,,0,,"                          "
SFL 32B.10,Desc.,ENGLISH - PROGRAMME 3 - B,,,BANU İLAL,,,,,,0,,"                          "
SFL 32B.11,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 32B.12,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 32B.13,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 32B.14,Desc.,ENGLISH - PROGRAMME 3 - B,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.17,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,0,,"                          "
SFL 42A.01,Desc.,ENGLISH - PROGRAMME 4 - A,,,NAYAT BASMA,,,,,,0,,"                          "
SFL 42A.02,Desc.,ENGLISH - PROGRAMME 4 - A,,,İPEK SEYALIOĞLU,,,,,,0,,"                          "
SFL 42A.03,Desc.,ENGLISH - PROGRAMME 4 - A,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 42A.04,Desc.,ENGLISH - PROGRAMME 4 - A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,0,,"                          "
SFL 42A.05,Desc.,ENGLISH - PROGRAMME 4 - A,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL 42A.06,Desc.,ENGLISH - PROGRAMME 4 - A,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 42A.08,Desc.,ENGLISH - PROGRAMME 4 - A,,,DAVID O'CONNOR,,,,,,0,,"                          "
SFL 42A.09,Desc.,ENGLISH - PROGRAMME 4 - A,,,YEŞİM ERDOĞRU,,,,,,0,,"                          "
SFL 42A.10,Desc.,ENGLISH - PROGRAMME 4 - A,,,EMİNE FÜSUN SAVCI,,,,,,0,,"                          "
SFL 42A.12,Desc.,ENGLISH - PROGRAMME 4 - A,,,LEILA BRAVERMAN,,,,,,0,,"                          "
SFL 42A.13,Desc.,ENGLISH - PROGRAMME 4 - A,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 42B.10,Desc.,ENGLISH - PROGRAMME 4 - B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,565656,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 124 | GYD 124,15.05.2015,3,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,787878,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | GYD 124 | GYD 124,15.05.2015,3,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,GYD 401 | GYD 401 | GYD 404 | GYD 404 | YD 05 | YD 05,15.05.2015,3,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,GYD 401 | GYD 401 | GYD 404 | GYD 404 | YD 05 | YD 05,15.05.2015,3,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,343434,,GYD 124 | GYD 124 | GYD 403 | GYD 403 | GYD 403 | GYD 403,15.05.2015,3,,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565656,,GYD 122 | GYD 122 | GYD 403 | GYD 403 | GYD 403 | GYD 403,15.05.2015,3,,"                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,RAUL MOLINA,MMTTWW,565656,,GYD 403 | GYD 403 | GYD 125 | GYD 125 | KYD 120 | KYD 120,15.05.2015,3,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,121212,,GYD 124 | GYD 124 | İB 211 | İB 211 | YD 06 | YD 06,14.05.2015,2,TR,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,565656,,GYD 124 | GYD 124 | İB 312 | İB 312 | YD 06 | YD 06,14.05.2015,2,INTT,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,787878,,GYD 403 | GYD 403 | GYD 125 | GYD 125 | KYD 120 | KYD 120,14.05.2015,2,TRM,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,GYD 409 | GYD 409 | KYD 120 | KYD 120 | GYD 124 | GYD 124,14.05.2015,1,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,GYD 409 | GYD 409 | KYD 120 | KYD 120 | GYD 124 | GYD 124,14.05.2015,1,,"                          "
SPA 201.03,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,GYD 401 | GYD 401 | GYD 124 | GYD 124 | ETA 3 | ETA 3,14.05.2015,1,,"                          "
SPA 201.04,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,GYD 125 | GYD 125 | GYD 124 | GYD 124 | ETA 3 | ETA 3,14.05.2015,1,,"                          "
SPA 201.05,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTThTh,343434,,GYD 404 | GYD 404 | YD 203 | YD 203 | KYD 112 | KYD 112,14.05.2015,1,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,GYD 404 | GYD 404 | GYD 122 | GYD 122 | GYD 125 | GYD 125,14.05.2015,2,TRM,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,GYD 404 | GYD 404 | GYD 122 | GYD 122 | GYD 125 | GYD 125,14.05.2015,2,INTT,"                          "
SPA 202.03,Desc.,INTERMEDIATE SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMTTThTh,121212,,GYD 404 | GYD 404 | YD 203 | YD 203 | KYD 112 | KYD 112,14.05.2015,2,TR,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,ANGELA PLATA ALONSO,TTThThFF,565612,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 402 | GYD 402,14.05.2015,2,TR,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,ANGELA PLATA ALONSO,TTThThFF,787834,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 402 | GYD 402,14.05.2015,1,,"                          "
