Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 21B.19,Desc.,PROGRAM 2 FALL B,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL 21B.20,Desc.,PROGRAM 2 FALL B,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL 21B.21,Desc.,PROGRAM 2 FALL B,,,ÖZGE YAĞIŞ,,,,,,0,,"                          "
SFL 21B.22,Desc.,PROGRAM 2 FALL B,,,ÖZGE YAĞIŞ,,,,,,0,,"                          "
SFL 21B.23,Desc.,PROGRAM 2 FALL B,,,ZEYNEP AKBAŞ,,,,,,0,,"                          "
SFL 21B.24,Desc.,PROGRAM 2 FALL B,,,H.MÜGE SATAR,,,,,,0,,"                          "
SFL 21B.25,Desc.,PROGRAM 2 FALL B,,,H.MÜGE SATAR,,,,,,0,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,YEŞİM ERDOĞRU,,,,,,0,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,ASLI KUTAL ÇULHA,,,,,,0,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,TERENCE HOLDEN,,,,,,0,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,SAMİ BATOK,,,,,,0,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,ZAFER YAVAŞ,,,,,,0,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,NİL KURTULAN DEMİREL,,,,,,0,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,ÖZGE DİŞLİ,,,,,,0,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,SEMA ÖZÇALLI,,,,,,0,,"                          "
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,OYA ÖZAĞAÇ,,,,,,0,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,0,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,SEHER DEMİR AYTAŞKIN,,,,,,0,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,BÜŞRA AYÇA KARAMAN,,,,,,0,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,JAMES BARRON,,,,,,0,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,JESSICA ERI MOTAI,,,,,,0,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,EBRU MCCALLUM,,,,,,0,,"                          "
SFL 31A.17,Desc.,PROGRAM 3 FALL A,,,SUZAN ALPTEKİN,,,,,,0,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,ŞEBNEM YAŞAROL,,,,,,0,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,0,,"                          "
SFL 31B.17,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,0,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,SHAYN McCALLUM,,,,,,0,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,SERHAT ÇELİKEL,,,,,,0,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,ASLI SÜREYYA SAYMAN,,,,,,0,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,MERVE YIĞIN,,,,,,0,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,LEILA BRAVERMAN,,,,,,0,,"                          "
SFL 41A.10,Desc.,PROGRAM 4 FALL A,,,CAROL JARDINE,,,,,,0,,"                          "
SFL 41A.11,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,0,,"                          "
SFL 41B.01,Desc.,PROGRAM 4 FALL B,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 41B.02,Desc.,PROGRAM 4 FALL B,,,SHAYN McCALLUM,,,,,,0,,"                          "
SFL 41B.03,Desc.,PROGRAM 4 FALL B,,,SERHAT ÇELİKEL,,,,,,0,,"                          "
SFL 41B.04,Desc.,PROGRAM 4 FALL B,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 41B.05,Desc.,PROGRAM 4 FALL B,,,ASLI SÜREYYA SAYMAN,,,,,,0,,"                          "
SFL 41B.06,Desc.,PROGRAM 4 FALL B,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL 41B.07,Desc.,PROGRAM 4 FALL B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 41B.08,Desc.,PROGRAM 4 FALL B,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 41B.09,Desc.,PROGRAM 4 FALL B,,,LEILA BRAVERMAN,,,,,,0,,"                          "
SFL 41B.10,Desc.,PROGRAM 4 FALL B,,,CAROL JARDINE,,,,,,0,,"                          "
SFL 41B.11,Desc.,PROGRAM 4 FALL B,,,NAYAT BASMA,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,GYD 302 | GYD 302 | KYD 117 | KYD 117 | GYD 124 | GYD 124,28.12.2015,2,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,GYD 302 | GYD 302 | KYD 117 | KYD 117 | GYD 124 | GYD 124,28.12.2015,2,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565612,,KPARK9 | KPARK9 | GYD 125 | GYD 125 | NH 202 | NH 202,28.12.2015,2,INTT,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787834,,KPARK9 | KPARK9 | GYD 125 | GYD 125 | NH 202 | NH 202,28.12.2015,2,TRM,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,TTThThFF,565612,,KYD 112 | KYD 112 | KYD 212 | KYD 212 | KYD 112 | KYD 112,28.12.2015,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,343434,,KYD 212 | KYD 212 | KYD 117 | KYD 117 | KYD 117 | KYD 117,28.12.2015,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565656,,KYD 212 | KYD 212 | KYD 117 | KYD 117 | KYD 117 | KYD 117,28.12.2015,2,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,121212,,KPARK3 | KPARK3 | GYD 125 | GYD 125 | GYD 301 | GYD 301,28.12.2015,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,565656,,KPARK3 | KPARK3 | GYD 125 | GYD 125 | NH 404 | NH 404,28.12.2015,2,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,565656,,NH 402 | NH 402 | GYD 302 | GYD 302 | NH 203 | NH 203,28.12.2015,2,,"                          "
SPA 102.06,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMTTWW,787878,,NH 402 | NH 402 | GYD 302 | GYD 302 | NH 203 | NH 203,28.12.2015,2,,"                          "
SPA 102.07,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,GYD 124 | GYD 124 | KYD 01 | KYD 01 | KYD 112 | KYD 112,28.12.2015,2,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,GYD 122 | GYD 122 | KPARK2 | KPARK2 | NH 104 | NH 104,28.12.2015,3,INTT,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,GYD 122 | GYD 122 | KPARK2 | KPARK2 | NH 104 | NH 104,28.12.2015,3,TRM,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,GYD 124 | GYD 124 | KYD 01 | KYD 01 | KYD 112 | KYD 112,28.12.2015,3,TR,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MONICA  SOUTO GONZALEZ,TTThThFF,787834,,KYD 112 | KYD 112 | KYD 212 | KYD 212 | KYD 112 | KYD 112,28.12.2015,3,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,KPARK3 | KPARK3 | ETA 3 | ETA 3 | YD 02 | YD 02,26.12.2015,1,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,KPARK3 | KPARK3 | ETA 3 | ETA 3 | YD 02 | YD 02,26.12.2015,1,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMTTWW,343434,,KPARK5 | KPARK5 | KYD 02 | KYD 02 | GYD 122 | GYD 122,26.12.2015,1,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,ANGELA PLATA ALONSO,MMWWThTh,787878,,KPARK6 | KPARK6 | YD 02 | YD 02 | NH 201 | NH 201,28.12.2015,3,"INTT,TRM","                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTWW,121212,,KPARK5 | KPARK5 | KYD 02 | KYD 02 | GYD 122 | GYD 122,28.12.2015,3,TR,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,ANGELA PLATA ALONSO,MMWWThTh,565656,,KPARK6 | KPARK6 | YD 02 | YD 02 | NH 201 | NH 201,28.12.2015,1,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,NICOLAS MENDEZ,FFF,567,,NH 202 | NH 202 | NH 202,26.12.2015,2,TR,"                          "
