Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL I04.15,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,MUSTAFA GÖNENÇ,,,,,,0,,"                          "
SFL I04.16,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,MUSTAFA GÖNENÇ,,,,,,0,,"                          "
SFL I04.18,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,MUSTAFA GÖNENÇ,,,,,,0,,"                          "
SFL I04.19,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,SEVİL KAZAK,,,,,,0,,"                          "
SFL I04.20,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,SEVİL KAZAK,,,,,,0,,"                          "
SFL I04.21,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,SEVİL KAZAK,,,,,,0,,"                          "
SFL I04.22,Desc.,ENGLISH - INTERMEDIATE LEVEL - B2,,,SEVİL KAZAK,,,,,,0,,"                          "
SFL P02.01,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,BÜŞRA AYÇA KARAMAN,,,,,,0,,"                          "
SFL P02.02,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL P02.03,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,FUAT ÖZKUL,,,,,,0,,"                          "
SFL P02.04,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL P02.05,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,LARA KASAR,,,,,,0,,"                          "
SFL P02.06,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,SERHAT ÇELİKEL,,,,,,0,,"                          "
SFL P02.07,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,İNCİ AYTAÇOĞLU,,,,,,0,,"                          "
SFL P02.08,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,YASEMİN TAŞAN,,,,,,0,,"                          "
SFL P02.09,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,DUYGU UMUTLU,,,,,,0,,"                          "
SFL P02.10,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,ÖZGE DİŞLİ,,,,,,0,,"                          "
SFL P02.11,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,KERBAN HANÖZ,,,,,,0,,"                          "
SFL P02.12,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,ZAFER YAVAŞ,,,,,,0,,"                          "
SFL P02.13,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,İPEK SEYALIOĞLU,,,,,,0,,"                          "
SFL P02.14,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,PINAR DEMİRCİ,,,,,,0,,"                          "
SFL P02.15,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,JENALINE PYLE,,,,,,0,,"                          "
SFL P02.16,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,NURAY AKÇA,,,,,,0,,"                          "
SFL P02.17,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A2,,,ÇİĞDEM TABAN,,,,,,0,,"                          "
SFL P04.01,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,ZEYNEP ZARAKOL,,,,,,0,,"                          "
SFL P04.02,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,AYŞE NUR SANKUR,,,,,,0,,"                          "
SFL P04.03,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,AYŞE NUR SANKUR,,,,,,0,,"                          "
SFL P04.04,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL P04.05,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL P04.06,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL P04.07,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,MÜGE EKİNCİOĞLU,,,,,,0,,"                          "
SFL P04.08,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL P04.09,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,CAROL JARDINE,,,,,,0,,"                          "
SFL P04.10,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,CAROL JARDINE,,,,,,0,,"                          "
SFL P04.11,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL P04.12,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,BEGÜM ECE YILDIZ,,,,,,0,,"                          "
SFL P04.13,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL P04.14,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,ILGIN BÜYÜKKURT,,,,,,0,,"                          "
SFL P04.15,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,SİNEM YILMAZ,,,,,,0,,"                          "
SFL P04.16,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,ELİFCAN ATA KIL,,,,,,0,,"                          "
SFL P04.17,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B2,,,ELİFCAN ATA KIL,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,343434,,GARANTİ | GARANTİ | YD 205 | YD 205 | YD 03 | YD 03,23.05.2014,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,565656,,GARANTİ | GARANTİ | YD 205 | YD 205 | YD 03 | YD 03,23.05.2014,2,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,561256,,KYD 111 | KYD 111 | HKC218 | HKC218 | YD 104 | YD 104,23.05.2014,2,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,783478,,KYD 111 | KYD 111 | HKC218 | HKC218 | YD 104 | YD 104,23.05.2014,2,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMThThFF,121212,,KPARK9 | KPARK9 | M 2231 | M 2231 | YD 101 | YD 101,23.05.2014,2,,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMThThFF,343434,,KPARK9 | KPARK9 | M 2231 | M 2231 | YD 203 | YD 203,23.05.2014,2,,"                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,ANGELA PLATA ALONSO,MMThThFF,561212,,KPARK9 | KPARK9 | YD 102 | YD 102 | YD 203 | YD 203,23.05.2014,2,,"                          "
SPA 101.08,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,121212,,YD 04 | YD 04 | GARANTİ | GARANTİ | YD 203 | YD 203,23.05.2014,2,,"                          "
SPA 101.09,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,343434,,YD 04 | YD 04 | GARANTİ | GARANTİ | YD 203 | YD 203,23.05.2014,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,KPARK2 | KPARK2 | HKA202 | HKA202 | KPARK4 | KPARK4,23.05.2014,1,INTT,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,KPARK2 | KPARK2 | KYD 112 | KYD 112 | HKC104 | HKC104,23.05.2014,1,TRM,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,121212,,YD 03 | YD 03 | KYD 113 | KYD 113 | YD 201 | YD 201,23.05.2014,1,TR,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,343434,,YD 203 | YD 203 | KYD 113 | KYD 113 | YD 201 | YD 201,23.05.2014,1,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,KPARK2 | KPARK2 | NH 104 | NH 104 | NH 402 | NH 402,23.05.2014,3,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,KPARK2 | KPARK2 | KYD 113 | KYD 113 | HKD201 | HKD201,23.05.2014,3,,"                          "
SPA 201.03,Desc.,INTERMEDIATE SPANISH I,3,7,ANGELA PLATA ALONSO,MMThThFF,783434,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | YD 101 | YD 101,23.05.2014,3,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,GARANTİ | GARANTİ | KYD 112 | KYD 112 | ETA 3 | ETA 3,23.05.2014,2,TR,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,GARANTİ | GARANTİ | KYD 112 | KYD 112 | ETA 3 | ETA 3,23.05.2014,2,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565656,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | GYD 401 | GYD 401,23.05.2014,1,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787878,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | GYD 401 | GYD 401,23.05.2014,3,,"                          "
