Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 21B.19,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21B.20,Desc.,PROGRAM 2 FALL B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21B.21,Desc.,PROGRAM 2 FALL B,,,MÜGE EKİNCİOĞLU,,,,,,,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,CLAUDIA TUNCEL,,,,,,,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,ANA MARIA IVAN,,,,,,,,"                          "
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 31A.17,Desc.,PROGRAM 3 FALL A,,,LARA KASAR,,,,,,,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 31B.17,Desc.,PROGRAM 3 FALL B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,ALAZ PESEN,,,,,,,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 41A.10,Desc.,PROGRAM 4 FALL A,,,JAMES BARRON,,,,,,,,"                          "
SFL 41B.01,Desc.,PROGRAM 4 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 41B.02,Desc.,PROGRAM 4 FALL B,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 41B.03,Desc.,PROGRAM 4 FALL B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 41B.04,Desc.,PROGRAM 4 FALL B,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL 41B.05,Desc.,PROGRAM 4 FALL B,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 41B.06,Desc.,PROGRAM 4 FALL B,,,ALAZ PESEN,,,,,,,,"                          "
SFL 41B.07,Desc.,PROGRAM 4 FALL B,,,NAYAT BASMA,,,,,,,,"                          "
SFL 41B.08,Desc.,PROGRAM 4 FALL B,,,ZELİHA GÜLÇAT,,,,,,,,"                          "
SFL 41B.09,Desc.,PROGRAM 4 FALL B,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 41B.10,Desc.,PROGRAM 4 FALL B,,,JAMES BARRON,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,SEVİL KAZAK,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,SEVİL KAZAK,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RR1.04,Desc.,REMEDIAL READING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RR1.05,Desc.,REMEDIAL READING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR1.06,Desc.,REMEDIAL READING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR1.07,Desc.,REMEDIAL READING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR1.08,Desc.,REMEDIAL READING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL S01.01,Desc.,SUPPORT,,,MERVE YIĞIN,,,,,,,,"                          "
SFL W01.01,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.02,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.03,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.04,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.05,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.06,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.07,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.08,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W01.09,Desc.,WRITING CENTER,,,HARİKA SAĞLICAK ALTUĞ,,,,,,,,"                          "
SFL W01.10,Desc.,WRITING CENTER,,,HARİKA SAĞLICAK ALTUĞ,,,,,,,,"                          "
SFL W01.11,Desc.,WRITING CENTER,,,HARİKA SAĞLICAK ALTUĞ,,,,,,,,"                          "
SFL W01.12,Desc.,WRITING CENTER,,,HARİKA SAĞLICAK ALTUĞ,,,,,,,,"                          "
SFL W01.13,Desc.,WRITING CENTER,,,HARİKA SAĞLICAK ALTUĞ,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,JUAN CORDOBA,MMTTWW,343434,,KYD 110 | KYD 110 | KYD 111 | KYD 111 | JF 331 | JF 331,16.12.2017,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,RAUL MOLINA,TTWWThTh,121212,,KYD 01 | KYD 01 | EF 05 | EF 05 | EF 106 | EF 106,16.12.2017,1,TR,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,RAUL MOLINA,TTWWThTh,343434,,KYD 01 | KYD 01 | EF 05 | EF 05 | KYD 209 | KYD 209,16.12.2017,1,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,,KYD 117 | KYD 117 | KYD 02 | KYD 02 | M 2171 | M 2171,16.12.2017,1,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,KYD 117 | KYD 117 | KYD 118 | KYD 118 | KYD 120 | KYD 120,16.12.2017,1,TRM,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,ANGELA PLATA ALONSO,MMThThFF,342334,,KYD 112 | KYD 112 | EF 05 | EF 05 | JF 334 | JF 334,16.12.2017,1,,"                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,ANGELA PLATA ALONSO,MMThThFF,564556,,KYD 112 | KYD 112 | EF 05 | EF 05 | JF 334 | JF 334,16.12.2017,1,INTT,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,KP 03 | KP 03 | KYD 118 | KYD 118 | JF 334 | JF 334,16.12.2017,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,KP 03 | KP 03 | KYD 118 | KYD 118 | JF 334 | JF 334,16.12.2017,2,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,WWThThFF,121212,,KYD 112 | KYD 112 | EF 04 | EF 04 | EF 201 | EF 201,16.12.2017,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,WWThThFF,343434,,KYD 209 | KYD 209 | EF 04 | EF 04 | EF 201 | EF 201,16.12.2017,2,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,787878,,JF 102 | JF 102 | KYD 02 | KYD 02 | JF 331 | JF 331,16.12.2017,2,,"                          "
SPA 102.06,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,910910910,,JF 102 | JF 102 | KYD 02 | KYD 02 | JF 331 | JF 331,16.12.2017,2,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,JUAN CORDOBA,MMTTWW,121212,,KYD 110 | KYD 110 | KYD 117 | KYD 117 | JF 331 | JF 331,18.12.2017,2,TR,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,KYD 117 | KYD 117 | KYD 118 | KYD 118 | KYD 120 | KYD 120,18.12.2017,2,INTT,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,787878,,,18.12.2017,2,TRM,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,565656,,EF 104 | EF 104 | KP 09 | KP 09 | KYD 112 | KYD 112,18.12.2017,2,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,ET 03 | ET 03 | ET 03 | ET 03 | KYD 01 | KYD 01,18.12.2017,2,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,ET 03 | ET 03 | ET 03 | ET 03 | KYD 01 | KYD 01,18.12.2017,2,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTThTh,345612,,ET 03 | ET 03 | KYD 02 | KYD 02 | M 1181 | M 1181,18.12.2017,2,,"                          "
SPA 202.04,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTThTh,567834,,ET 03 | ET 03 | KYD 02 | KYD 02 | M 1181 | M 1181,18.12.2017,2,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,JF 102 | JF 102 | KP 04 | KP 04 | JF 108 | JF 108,16.12.2017,3,TR,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 110 | KYD 110 | EF 103 | EF 103 | M 1152 | M 1152,16.12.2017,3,INTT,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,JF 102 | JF 102 | KP 04 | KP 04 | KP 05 | KP 05,18.12.2017,3,,"                          "
SPA 302.02,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 110 | KYD 110 | EF 103 | EF 103 | M 1152 | M 1152,18.12.2017,3,,"                          "
SPA 321.01,Desc.,HISPANO-AMERICAN & SPANISH CULTURE I,3,5,RAUL MOLINA,TTThTh,7878,,EF 06 | EF 06 | KYD 118 | KYD 118,18.12.2017,1,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,NICOLAS MENDEZ,WWW,789,,KYD 117 | KYD 117 | KYD 117,16.12.2017,3,,"                          "
