Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 21A.18,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 21A.19,Desc.,PROGRAM 2 FALL A,,,GİZEM SÖKELİ,,,,,,,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 21B.18,Desc.,PROGRAM 2 FALL B,,,ELİF SÖĞÜT,,,,,,,,"                          "
SFL 21B.19,Desc.,PROGRAM 2 FALL B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,PINAR TANKUT,,,,,,,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,BANU İLAL,,,,,,,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,AYŞE SARI,,,,,,,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,ONUR SEMEN ÖNER,,,,,,,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,SAMİ BATOK,,,,,,,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 41A.10,Desc.,PROGRAM 4 FALL A,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL C01.02,Desc.,COMPUTER LAB SESSION,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL C01.03,Desc.,COMPUTER LAB SESSION,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL C01.04,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.05,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.06,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.07,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.08,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.09,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.10,Desc.,COMPUTER LAB SESSION,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL C01.11,Desc.,COMPUTER LAB SESSION,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL C01.12,Desc.,COMPUTER LAB SESSION,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL C01.13,Desc.,COMPUTER LAB SESSION,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL C01.15,Desc.,COMPUTER LAB SESSION,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL C01.16,Desc.,COMPUTER LAB SESSION,,,CANSU AKAN,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RR1.08,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR1.09,Desc.,REMEDIAL READING,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL RR1.10,Desc.,REMEDIAL READING,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL RR1.11,Desc.,REMEDIAL READING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RR1.12,Desc.,REMEDIAL READING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RR1.13,Desc.,REMEDIAL READING,,,CANSU AKAN,,,,,,,,"                          "
SFL RW1.01,Desc.,REMEDIAL WRITING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RW1.02,Desc.,REMEDIAL WRITING,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL RW1.03,Desc.,REMEDIAL WRITING,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL RW1.04,Desc.,REMEDIAL WRITING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RW1.06,Desc.,REMEDIAL WRITING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RW1.07,Desc.,REMEDIAL WRITING,,,CANSU AKAN,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,INTT,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,"HIST,TRM","                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,565634,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,787856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,3,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,TR,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,HIST,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,INTT,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,TRM,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,1,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,"INTT,TR","                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,05.01.2022,2,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,06.01.2022,2,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,TÜLAY ÖZTÜRK ÇAĞLITÜTÜNCİGİL,FFF,123,Online,ONLINE | ONLINE | ONLINE,05.01.2022,3,,"                          "
