Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 22A.05,Desc.,PROGRAM 2 SPRING A,,,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 22A.10,Desc.,PROGRAM 2 SPRING A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 22A.12,Desc.,PROGRAM 2 SPRING A,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,FATMA KÜÇÜK ÜÇPINAR,,,,,,,,"                          "
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 22A.19,Desc.,PROGRAM 2 SPRING A,,,GİZEM SÖKELİ,,,,,,,,"                          "
SFL 22A.20,Desc.,PROGRAM 2 SPRING A,,,JORDAN NICHOLAS TROISI,,,,,,,,"                          "
SFL 22A.21,Desc.,PROGRAM 2 SPRING A,,,BURCU ŞENER,,,,,,,,"                          "
SFL 22A.22,Desc.,PROGRAM 2 SPRING A,,,YUSUF CENGİZ,,,,,,,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.02,Desc.,PROGRAM 2 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.04,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.05,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 22B.10,Desc.,PROGRAM 2 SPRING B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22B.12,Desc.,PROGRAM 2 SPRING B,,,ESRA BENER,,,,,,,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 22B.14,Desc.,PROGRAM 2 SPRING B,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 22B.15,Desc.,PROGRAM 2 SPRING B,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 22B.16,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.17,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.18,Desc.,PROGRAM 2 SPRING B,,,ELİF SÖĞÜT,,,,,,,,"                          "
SFL 22B.19,Desc.,PROGRAM 2 SPRING B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 22B.20,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.21,Desc.,PROGRAM 2 SPRING B,,,CANSU TURAN,,,,,,,,"                          "
SFL 22B.22,Desc.,PROGRAM 2 SPRING B,,,CANSU TURAN,,,,,,,,"                          "
SFL 32A.01,Desc.,PROGRAM 3 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 32A.02,Desc.,PROGRAM 3 SPRING A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 32A.04,Desc.,PROGRAM 3 SPRING A,,,HALE ÖYKEN,,,,,,,,"                          "
SFL 32A.05,Desc.,PROGRAM 3 SPRING A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 32A.06,Desc.,PROGRAM 3 SPRING A,,,PINAR TANKUT,,,,,,,,"                          "
SFL 32A.07,Desc.,PROGRAM 3 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 32A.08,Desc.,PROGRAM 3 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 32A.09,Desc.,PROGRAM 3 SPRING A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 32A.10,Desc.,PROGRAM 3 SPRING A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 32A.11,Desc.,PROGRAM 3 SPRING A,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32A.12,Desc.,PROGRAM 3 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 32A.13,Desc.,PROGRAM 3 SPRING A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 32A.14,Desc.,PROGRAM 3 SPRING A,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 SPRING A,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL 32B.01,Desc.,PROGRAM 3 SPRING B,,,BANU İLAL,,,,,,,,"                          "
SFL 32B.02,Desc.,PROGRAM 3 SPRING B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.05,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.06,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.07,Desc.,PROGRAM 3 SPRING B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 32B.09,Desc.,PROGRAM 3 SPRING B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 32B.12,Desc.,PROGRAM 3 SPRING B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 32B.13,Desc.,PROGRAM 3 SPRING B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,ONUR SEMEN ÖNER,,,,,,,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL 42A.04,Desc.,PROGRAM 4 SPRING A,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,SAMİ BATOK,,,,,,,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL C01.02,Desc.,COMPUTER LAB SESSION,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL C01.03,Desc.,COMPUTER LAB SESSION,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL C01.04,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.05,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.06,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.07,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.08,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.09,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.10,Desc.,COMPUTER LAB SESSION,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL C01.11,Desc.,COMPUTER LAB SESSION,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL C01.12,Desc.,COMPUTER LAB SESSION,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL C01.13,Desc.,COMPUTER LAB SESSION,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL C01.15,Desc.,COMPUTER LAB SESSION,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL C01.16,Desc.,COMPUTER LAB SESSION,,,CANSU AKAN,,,,,,,,"                          "
SFL C01.17,Desc.,COMPUTER LAB SESSION,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL2.04,Desc.,REMEDIAL LISTENING,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL RL2.05,Desc.,REMEDIAL LISTENING,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL RL2.06,Desc.,REMEDIAL LISTENING,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RR2.03,Desc.,REMEDIAL READING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RR2.08,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR2.09,Desc.,REMEDIAL READING,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL RR2.10,Desc.,REMEDIAL READING,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL RR2.11,Desc.,REMEDIAL READING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RR2.12,Desc.,REMEDIAL READING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RR2.13,Desc.,REMEDIAL READING,,,CANSU AKAN,,,,,,,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL RW2.04,Desc.,REMEDIAL WRITING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RW2.05,Desc.,REMEDIAL WRITING,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL RW2.06,Desc.,REMEDIAL WRITING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RW2.07,Desc.,REMEDIAL WRITING,,,CANSU AKAN,,,,,,,,"                          "
SFL RW2.08,Desc.,REMEDIAL WRITING,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL RW2.09,Desc.,REMEDIAL WRITING,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL W01.03,Desc.,WRITING CENTER,,,ESRA BENER,,,,,,,,"                          "
SFL W01.04,Desc.,WRITING CENTER,,,ESRA BENER,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,TR,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,INTT,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,565634,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,787856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,"HIST,TRM","                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,TR,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,TR,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,"INTT,TRM","                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,Online,ONLINE | ONLINE | ONLINE | ONLINE | ONLINE | ONLINE,,,"HIST,INTT","                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,TÜLAY ÖZTÜRK ÇAĞLITÜTÜNCİGİL,FFF,123,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
