Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 32A.07,Desc.,PROGRAM 3 SPRING A,,,NATALIE HIDEG,,,,,,0,,"                          "
SFL 32A.08,Desc.,PROGRAM 3 SPRING A,,,SEMA ÖZÇALLI,,,,,,0,,"                          "
SFL 32A.09,Desc.,PROGRAM 3 SPRING A,,,OYA ÖZAĞAÇ,,,,,,0,,"                          "
SFL 32A.10,Desc.,PROGRAM 3 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,0,,"                          "
SFL 32A.11,Desc.,PROGRAM 3 SPRING A,,,SEHER DEMİR AYTAŞKIN,,,,,,0,,"                          "
SFL 32A.12,Desc.,PROGRAM 3 SPRING A,,,BÜŞRA AYÇA KARAMAN,,,,,,0,,"                          "
SFL 32A.13,Desc.,PROGRAM 3 SPRING A,,,JAMES BARRON,,,,,,0,,"                          "
SFL 32A.14,Desc.,PROGRAM 3 SPRING A,,,MÜJDE GÜL,,,,,,0,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 SPRING A,,,JESSICA ERI MOTAI,,,,,,0,,"                          "
SFL 32A.16,Desc.,PROGRAM 3 SPRING A,,,EBRU MCCALLUM,,,,,,0,,"                          "
SFL 32B.01,Desc.,PROGRAM 3 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.02,Desc.,PROGRAM 3 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,0,,"                          "
SFL 32B.05,Desc.,PROGRAM 3 SPRING B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 32B.06,Desc.,PROGRAM 3 SPRING B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 32B.07,Desc.,PROGRAM 3 SPRING B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,VASFİYE GEÇKİN,,,,,,0,,"                          "
SFL 32B.09,Desc.,PROGRAM 3 SPRING B,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 32B.12,Desc.,PROGRAM 3 SPRING B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.13,Desc.,PROGRAM 3 SPRING B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,SOSİ ZOVİKOĞLU,,,,,,0,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 SPRING B,,,BANU İLAL,,,,,,0,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,SHAYN McCALLUM,,,,,,0,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,ELİZABETH GERSTENBERGER,,,,,,0,,"                          "
SFL 42A.04,Desc.,PROGRAM 4 SPRING A,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,ASLI SÜREYYA SAYMAN,,,,,,0,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,SUZAN ALPTEKİN,,,,,,0,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,LEILA BRAVERMAN,,,,,,0,,"                          "
SFL 42A.10,Desc.,PROGRAM 4 SPRING A,,,CAROL JARDINE,,,,,,0,,"                          "
SFL 42A.11,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,0,,"                          "
SFL 42B.01,Desc.,PROGRAM 4 SPRING B,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 42B.02,Desc.,PROGRAM 4 SPRING B,,,SHAYN McCALLUM,,,,,,0,,"                          "
SFL 42B.03,Desc.,PROGRAM 4 SPRING B,,,ELİZABETH GERSTENBERGER,,,,,,0,,"                          "
SFL 42B.04,Desc.,PROGRAM 4 SPRING B,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 42B.05,Desc.,PROGRAM 4 SPRING B,,,ASLI SÜREYYA SAYMAN,,,,,,0,,"                          "
SFL 42B.06,Desc.,PROGRAM 4 SPRING B,,,CLAUDIA TUNCEL,,,,,,0,,"                          "
SFL 42B.07,Desc.,PROGRAM 4 SPRING B,,,SEVDA AKYÜZ,,,,,,0,,"                          "
SFL 42B.08,Desc.,PROGRAM 4 SPRING B,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 42B.09,Desc.,PROGRAM 4 SPRING B,,,LEILA BRAVERMAN,,,,,,0,,"                          "
SFL 42B.10,Desc.,PROGRAM 4 SPRING B,,,CAROL JARDINE,,,,,,0,,"                          "
SFL 42B.11,Desc.,PROGRAM 4 SPRING B,,,NAYAT BASMA,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,,KYD 209 | KYD 209 | KYD 209 | KYD 209 | KYD 01 | KYD 01,14.05.2016,1,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,KYD 209 | KYD 209 | KYD 02 | KYD 02 | KYD 117 | KYD 117,14.05.2016,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,KYD 209 | KYD 209 | KYD 02 | KYD 02 | KYD 117 | KYD 117,14.05.2016,1,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,RAUL MOLINA,TTWWThTh,787878,,KYD 117 | KYD 117 | KYD 01 | KYD 01 | KYD 02 | KYD 02,14.05.2016,1,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,RAUL MOLINA,TTWWThTh,910910910,,KYD 117 | KYD 117 | KYD 01 | KYD 01 | KYD 02 | KYD 02,14.05.2016,1,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 117 | KYD 117,14.05.2016,1,TR,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 117 | KYD 117,14.05.2016,1,TRM,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787834,,KYD 01 | KYD 01 | KYD 118 | KYD 118 | KYD 112 | KYD 112,14.05.2016,1,TRM,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565656,,KYD 01 | KYD 01 | KYD 118 | KYD 118 | KYD 112 | KYD 112,14.05.2016,1,INTT,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565678,,KYD 112 | KYD 112 | ET 01 | ET 01 | KYD 118 | KYD 118,14.05.2016,3,,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,7878910,,KYD 112 | KYD 112 | ET 01 | ET 01 | KYD 118 | KYD 118,14.05.2016,3,,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,121212,,JF 302 | JF 302 | KYD 209 | KYD 209 | KYD 01 | KYD 01,14.05.2016,3,,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,343434,,JF 302 | JF 302 | KYD 209 | KYD 209 | KYD 01 | KYD 01,14.05.2016,3,,"                          "
SPA 201.05,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MONICA  SOUTO GONZALEZ,TTThThFF,565612,,KYD 111 | KYD 111 | KYD 117 | KYD 117 | NH 202 | NH 202,14.05.2016,3,,"                          "
SPA 201.06,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MONICA  SOUTO GONZALEZ,TTThThFF,787834,,KYD 111 | KYD 111 | KYD 117 | KYD 117 | NH 202 | NH 202,14.05.2016,3,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,KYD 110 | KYD 110 | KP 04 | KP 04 | EF 03 | EF 03,14.05.2016,1,INTT,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,KYD 110 | KYD 110 | KP 04 | KP 04 | EF 03 | EF 03,14.05.2016,1,TRM,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMTTWW,121212,,NH 402 | NH 402 | KYD 111 | KYD 111 | KYD 120 | KYD 120,14.05.2016,1,TR,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTWW,343434,,NH 402 | NH 402 | KYD 111 | KYD 111 | KYD 120 | KYD 120,14.05.2016,3,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,ANGELA PLATA ALONSO,MMTTFF,565612,,KYD 111 | KYD 111 | ET 03 | ET 03 | KYD 110 | KYD 110,14.05.2016,3,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,ANGELA PLATA ALONSO,MMTTFF,787834,,KYD 111 | KYD 111 | ET 03 | ET 03 | KYD 110 | KYD 110,16.05.2016,2,"INTT,TR,TRM","                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,NICOLAS MENDEZ,ThThTh,789,,KYD 209 | KYD 209 | KYD 209,14.05.2016,1,TR,"                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,NICOLAS MENDEZ,WWW,789,,KYD 209 | KYD 209 | KYD 209,14.05.2016,3,,"                          "
