Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 32B.09,Desc.,PROGRAM 3 SPRING B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 32B.12,Desc.,PROGRAM 3 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 32B.13,Desc.,PROGRAM 3 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 SPRING B,,,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 42A.04,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,SAMİ BATOK,,,,,,,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 42A.10,Desc.,PROGRAM 4 SPRING A,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 42A.11,Desc.,PROGRAM 4 SPRING A,,,ALAZ PESEN,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,PINAR TANKUT,,,,,,,,"                          "
SFL C01.02,Desc.,COMPUTER LAB SESSION,,,PINAR TANKUT,,,,,,,,"                          "
SFL C01.03,Desc.,COMPUTER LAB SESSION,,,PINAR TANKUT,,,,,,,,"                          "
SFL C01.04,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.05,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.06,Desc.,COMPUTER LAB SESSION,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL C01.07,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.08,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.09,Desc.,COMPUTER LAB SESSION,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL C01.10,Desc.,COMPUTER LAB SESSION,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL C01.11,Desc.,COMPUTER LAB SESSION,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL C01.12,Desc.,COMPUTER LAB SESSION,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL C01.13,Desc.,COMPUTER LAB SESSION,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL C01.14,Desc.,COMPUTER LAB SESSION,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL C01.15,Desc.,COMPUTER LAB SESSION,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RL1.04,Desc.,REMEDIAL LISTENING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RL1.05,Desc.,REMEDIAL LISTENING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RL1.06,Desc.,REMEDIAL LISTENING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RL1.07,Desc.,REMEDIAL LISTENING,,,HELİN BAŞAK,,,,,,,,"                          "
SFL RL1.08,Desc.,REMEDIAL LISTENING,,,HELİN BAŞAK,,,,,,,,"                          "
SFL RL1.09,Desc.,REMEDIAL LISTENING,,,HELİN BAŞAK,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL RR1.04,Desc.,REMEDIAL READING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR1.05,Desc.,REMEDIAL READING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RR1.06,Desc.,REMEDIAL READING,,,AYŞE SARI,,,,,,,,"                          "
SFL RR1.07,Desc.,REMEDIAL READING,,,AYŞE SARI,,,,,,,,"                          "
SFL RR1.08,Desc.,REMEDIAL READING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RR1.09,Desc.,REMEDIAL READING,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL RR1.10,Desc.,REMEDIAL READING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RR1.11,Desc.,REMEDIAL READING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RR1.12,Desc.,REMEDIAL READING,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL RR1.13,Desc.,REMEDIAL READING,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL RR1.14,Desc.,REMEDIAL READING,,,TUBA YILMAZ,,,,,,,,"                          "
SFL RW1.01,Desc.,REMEDIAL WRITING,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL RW1.02,Desc.,REMEDIAL WRITING,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL RW1.03,Desc.,REMEDIAL WRITING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RW1.04,Desc.,REMEDIAL WRITING,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL RW1.05,Desc.,REMEDIAL WRITING,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL RW1.06,Desc.,REMEDIAL WRITING,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL RW1.07,Desc.,REMEDIAL WRITING,,,TUBA YILMAZ,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,Online,,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434,Online,,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,Online,,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,Online,,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212,Online,,,,TR,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,565656,Online,,,,INTT,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,787878,Online,,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,565634,Online,,,,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,MARIA SANCHEZ,WWThThFF,787856,Online,,,,"HIST,TRM","                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,Online,,,,,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,Online,,,,,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787856,Online,,,,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,Online,,,,TR,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,Online,,,,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,Online,,,,"INTT,TRM","                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,Online,,,,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,Online,,,,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,Online,,,,"HIST,INTT","                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,TÜLAY ÖZTÜRK ÇAĞLITÜTÜNCİGİL,FFF,123,Online,,,,,"                          "
