Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,Info,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,Info,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,Info,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,Info,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,Info,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,Info,EMEL TOZLU,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,Info,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21B.12,Desc.,PROGRAM 2 FALL B,,,Info,FATMA BAYRAM,,,,,,,,"                          "
SFL 21B.13,Desc.,PROGRAM 2 FALL B,,,Info,FATMA BAYRAM,,,,,,,,"                          "
SFL 21B.14,Desc.,PROGRAM 2 FALL B,,,Info,EMEL TOZLU,,,,,,,,"                          "
SFL 21B.15,Desc.,PROGRAM 2 FALL B,,,Info,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 21B.16,Desc.,PROGRAM 2 FALL B,,,Info,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 21B.17,Desc.,PROGRAM 2 FALL B,,,Info,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21B.18,Desc.,PROGRAM 2 FALL B,,,Info,GÜLÜZAR ÖZTÜRK,,,,,,,,"                          "
SFL 21B.19,Desc.,PROGRAM 2 FALL B,,,Info,EMEL TOZLU,,,,,,,,"                          "
SFL 21B.20,Desc.,PROGRAM 2 FALL B,,,Info,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21B.21,Desc.,PROGRAM 2 FALL B,,,Info,EMEL TOZLU,,,,,,,,"                          "
SFL 21B.22,Desc.,PROGRAM 2 FALL B,,,Info,EMEL TOZLU,,,,,,,,"                          "
SFL 31A.01,Desc.,PROGRAM 3 FALL A,,,Info,ECE KUTLUGÜN ARSLAN,,,,,,,,"                          "
SFL 31A.02,Desc.,PROGRAM 3 FALL A,,,Info,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 31A.03,Desc.,PROGRAM 3 FALL A,,,Info,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 31A.04,Desc.,PROGRAM 3 FALL A,,,Info,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 31A.05,Desc.,PROGRAM 3 FALL A,,,Info,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL 31A.06,Desc.,PROGRAM 3 FALL A,,,Info,MEHTAP ÖZKASAP,,,,,,,,"                          "
SFL 31A.07,Desc.,PROGRAM 3 FALL A,,,Info,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 31A.08,Desc.,PROGRAM 3 FALL A,,,Info,COURTNEY PAIGE MURPHY,,,,,,,,"                          "
SFL 31A.09,Desc.,PROGRAM 3 FALL A,,,Info,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 31A.10,Desc.,PROGRAM 3 FALL A,,,Info,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 31A.11,Desc.,PROGRAM 3 FALL A,,,Info,BEKİR ATEŞ,,,,,,,,"                          "
SFL 31A.12,Desc.,PROGRAM 3 FALL A,,,Info,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL 31A.13,Desc.,PROGRAM 3 FALL A,,,Info,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 31A.14,Desc.,PROGRAM 3 FALL A,,,Info,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 31A.15,Desc.,PROGRAM 3 FALL A,,,Info,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 31A.16,Desc.,PROGRAM 3 FALL A,,,Info,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 31A.17,Desc.,PROGRAM 3 FALL A,,,Info,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 31A.18,Desc.,PROGRAM 3 FALL A,,,Info,BİNNAZ POŞUL,,,,,,,,"                          "
SFL 31A.19,Desc.,PROGRAM 3 FALL A,,,Info,BİNNAZ POŞUL,,,,,,,,"                          "
SFL 31B.01,Desc.,PROGRAM 3 FALL B,,,Info,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 31B.02,Desc.,PROGRAM 3 FALL B,,,Info,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.03,Desc.,PROGRAM 3 FALL B,,,Info,BİNNAZ POŞUL,,,,,,,,"                          "
SFL 31B.04,Desc.,PROGRAM 3 FALL B,,,Info,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 31B.05,Desc.,PROGRAM 3 FALL B,,,Info,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 31B.06,Desc.,PROGRAM 3 FALL B,,,Info,SOMAYEH TAHMOURESI,,,,,,,,"                          "
SFL 31B.07,Desc.,PROGRAM 3 FALL B,,,Info,SOMAYEH TAHMOURESI,,,,,,,,"                          "
SFL 31B.08,Desc.,PROGRAM 3 FALL B,,,Info,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.09,Desc.,PROGRAM 3 FALL B,,,Info,BANU İLAL,,,,,,,,"                          "
SFL 31B.10,Desc.,PROGRAM 3 FALL B,,,Info,SOMAYEH TAHMOURESI,,,,,,,,"                          "
SFL 31B.11,Desc.,PROGRAM 3 FALL B,,,Info,ÇAĞLA DEMİREL,,,,,,,,"                          "
SFL 31B.12,Desc.,PROGRAM 3 FALL B,,,Info,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 31B.13,Desc.,PROGRAM 3 FALL B,,,Info,EBRU EROĞLU,,,,,,,,"                          "
SFL 31B.14,Desc.,PROGRAM 3 FALL B,,,Info,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 31B.15,Desc.,PROGRAM 3 FALL B,,,Info,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 31B.16,Desc.,PROGRAM 3 FALL B,,,Info,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 31B.17,Desc.,PROGRAM 3 FALL B,,,Info,ÇAĞLA DEMİREL,,,,,,,,"                          "
SFL 31B.18,Desc.,PROGRAM 3 FALL B,,,Info,BİNNAZ POŞUL,,,,,,,,"                          "
SFL 31B.19,Desc.,PROGRAM 3 FALL B,,,Info,BİNNAZ POŞUL,,,,,,,,"                          "
SFL 41A.01,Desc.,PROGRAM 4 FALL A,,,Info,SAMİ BATOK,,,,,,,,"                          "
SFL 41A.02,Desc.,PROGRAM 4 FALL A,,,Info,SAMİ BATOK,,,,,,,,"                          "
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,Info,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,Info,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,Info,YELİZ AYAN,,,,,,,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,Info,YELİZ AYAN,,,,,,,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,Info,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,Info,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,Info,GAMZE UÇAK ERSİZER,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,Info,GAMZE UÇAK ERSİZER,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,Info,MELİKE UBUZ,,,,,,,,"                          "
SFL RL1.04,Desc.,REMEDIAL LISTENING,,,Info,MELİKE UBUZ,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,Info,SELEN BARIN,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,Info,SELEN BARIN,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,Info,GAMZE UÇAK ERSİZER,,,,,,,,"                          "
SFL RR1.04,Desc.,REMEDIAL READING,,,Info,GAMZE UÇAK ERSİZER,,,,,,,,"                          "
SFL RR1.05,Desc.,REMEDIAL READING,,,Info,GAMZE UÇAK ERSİZER,,,,,,,,"                          "
SFL RR1.06,Desc.,REMEDIAL READING,,,Info,MELİKE UBUZ,,,,,,,,"                          "
SFL RR1.07,Desc.,REMEDIAL READING,,,Info,MELİKE UBUZ,,,,,,,,"                          "
SFL RR1.08,Desc.,REMEDIAL READING,,,Info,MELİKE UBUZ,,,,,,,,"                          "
SFL RR1.09,Desc.,REMEDIAL READING,,,Info,FETİYE ERBİL,,,,,,,,"                          "
SFL RR1.10,Desc.,REMEDIAL READING,,,Info,FETİYE ERBİL,,,,,,,,"                          "
SFL RW1.01,Desc.,REMEDIAL WRITING,,,Info,SELEN BARIN,,,,,,,,"                          "
SFL RW1.02,Desc.,REMEDIAL WRITING,,,Info,SELEN BARIN,,,,,,,,"                          "
SFL RW1.03,Desc.,REMEDIAL WRITING,,,Info,SELEN BARIN,,,,,,,,"                          "
SFL RW1.04,Desc.,REMEDIAL WRITING,,,Info,GAMZE UÇAK ERSİZER,,,,,,,,"                          "
SFL RW1.05,Desc.,REMEDIAL WRITING,,,Info,MELİKE UBUZ,,,,,,,,"                          "
SFL RW1.06,Desc.,REMEDIAL WRITING,,,Info,FETİYE ERBİL,,,,,,,,"                          "
SFL RW1.07,Desc.,REMEDIAL WRITING,,,Info,FETİYE ERBİL,,,,,,,,"                          "
SFL RW1.08,Desc.,REMEDIAL WRITING,,,Info,FETİYE ERBİL,,,,,,,,"                          "
SFL W01.01,Desc.,WRITING CENTER,,,Info,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL W01.02,Desc.,WRITING CENTER,,,Info,AYŞE SARI,,,,,,,,"                          "
SFL W01.03,Desc.,WRITING CENTER,,,Info,AYŞE SARI,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,Info,MARIA JOSE GONZALEZ,TTWWThTh,121212, ,JF 331 | JF 331 | KP 09 | KP 09 | EF 04 | EF 04,,,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,Info,MARIA JOSE GONZALEZ,TTWWThTh,343434, ,JF 331 | JF 331 | KP 09 | KP 09 | EF 04 | EF 04,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,Info,MONTSERRAT MUNOZ,TTWWThTh,565656, ,M 2180 | M 2180 | KP 05 | KP 05 | EF 02 | EF 02,,,INTT,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,Info,MONTSERRAT MUNOZ,TTWWThTh,787878, ,M 2180 | M 2180 | KP 05 | KP 05 | EF 02 | EF 02,,,"HIST,TRM","                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,Info,MONICA  SOUTO GONZALEZ,MMTTWW,121212, ,JF 333 | JF 333 | ET 03 | ET 03 | KP 05 | KP 05,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,Info,MONICA  SOUTO GONZALEZ,MMTTWW,343434, ,JF 333 | JF 333 | ET 03 | ET 03 | KP 05 | KP 05,,,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,Info,SİMGE ÇOBAN,MMMFFF,567678, ,EF 05 | EF 05 | EF 05 | EF 101 | EF 101 | EF 101,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,Info,DUYGU SEZER,MMMFFF,91011123, ,JF 102 | JF 102 | JF 102 | M 1152 | M 1152 | M 1152,,,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,Info,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,121212, ,İB 301 | İB 301 | KP 06 | KP 06 | ET 01 | ET 01,,,TR,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,Info,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,343434, ,İB 301 | İB 301 | KP 06 | KP 06 | ET 01 | ET 01,,,TR,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,Info,NICOLAS MENDEZ,WWThThFF,565634, ,JF 101 | JF 101 | EF 04 | EF 04 | JF 332 | JF 332,,,INTT,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,Info,NICOLAS MENDEZ,WWThThFF,787867, ,JF 101 | JF 101 | EF 04 | EF 04 | JF 332 | JF 332,,,"HIST,TRM","                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,Info,MARIA FERNANDA GOMEZ RIVERA,MMTTThTh,121212, ,EF 202 | EF 202 | KP 06 | KP 06 | EF 03 | EF 03,,,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,Info,MERYEM ARIKAN,TTThThFF,787856, ,EF 101 | EF 101 | EF 104 | EF 104 | JF 331 | JF 331,,,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,Info,MARIA FERNANDA GOMEZ RIVERA,MMTTThTh,343434, ,EF 202 | EF 202 | KP 06 | KP 06 | EF 03 | EF 03,,,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,Info,MERYEM ARIKAN,TTThThFF,565634, ,EF 101 | EF 101 | EF 104 | EF 104 | JF 331 | JF 331,,,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,Info,SİMGE ÇOBAN,MMM,8910, ,EF 05 | EF 05 | EF 05,,,,"                          "
