Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL I03.15,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL I03.16,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL I03.17,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL I03.18,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL I03.19,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,SEVİL KAZAK,,,,,,,,"                          "
SFL I03.20,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,SEVİL KAZAK,,,,,,,,"                          "
SFL I03.21,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,SEVİL KAZAK,,,,,,,,"                          "
SFL I03.22,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,SEVİL KAZAK,,,,,,,,"                          "
SFL P01.01,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL P01.02,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,MÜJDE GÜL,,,,,,,,"                          "
SFL P01.03,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL P01.04,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,CLAUDIA TUNCEL,,,,,,,,"                          "
SFL P01.05,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,LARA KASAR,,,,,,,,"                          "
SFL P01.06,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,SERHAT ÇELİKEL,,,,,,,,"                          "
SFL P01.07,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL P01.08,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,YASEMİN TAŞAN,,,,,,,,"                          "
SFL P01.09,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,DUYGU UMUTLU,,,,,,,,"                          "
SFL P01.10,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL P01.11,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL P01.12,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL P01.13,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL P01.14,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL P01.15,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,JENALINE PYLE,,,,,,,,"                          "
SFL P01.16,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - A1,,,NURAY AKÇA,,,,,,,,"                          "
SFL P03.01,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,ZEYNEP ZARAKOL,,,,,,,,"                          "
SFL P03.02,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,AYŞE NUR SANKUR,,,,,,,,"                          "
SFL P03.03,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,AYŞE NUR SANKUR,,,,,,,,"                          "
SFL P03.04,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,EBRU MCCALLUM,,,,,,,,"                          "
SFL P03.05,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL P03.06,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL P03.07,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,MÜGE EKİNCİOĞLU,,,,,,,,"                          "
SFL P03.08,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,HARİKA SAĞLICAK ALTUĞ,,,,,,,,"                          "
SFL P03.09,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,CAROL JARDINE,,,,,,,,"                          "
SFL P03.10,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,CAROL JARDINE,,,,,,,,"                          "
SFL P03.11,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL P03.12,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL P03.13,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL P03.14,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL P03.15,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL P03.16,Desc.,ENGLISH - PRE-INTERMEDIATE LEVEL - B1,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,341234,,KYD 113 | KYD 113 | YD 05 | YD 05 | YD 203 | YD 203,02.01.2014,3,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,TTWWThTh,565656,,KYD 113 | KYD 113 | GYD 409 | GYD 409 | YD 203 | YD 203,02.01.2014,3,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,561256,,HKD101 | HKD101 | HKD101 | HKD101 | KPARK6 | KPARK6,02.01.2014,3,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,783478,,HKD101 | HKD101 | HKD101 | HKD101 | KPARK6 | KPARK6,02.01.2014,3,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,ALICIA  DE LA ANTONIA,MMTTFF,121212,,KPARK6 | KPARK6 | YD 205 | YD 205 | ETA 3 | ETA 3,02.01.2014,3,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,GYD 401 | GYD 401 | KYD 113 | KYD 113 | KPARK5 | KPARK5,03.01.2014,3,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,GYD 401 | GYD 401 | KYD 113 | KYD 113 | KPARK5 | KPARK5,03.01.2014,3,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,565656,,YD 201 | YD 201 | KYD 110 | KYD 110 | YD 02 | YD 02,03.01.2014,3,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTWWThTh,787878,,YD 201 | YD 201 | KYD 110 | KYD 110 | YD 02 | YD 02,03.01.2014,3,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMTTFF,343434,,KPARK6 | KPARK6 | YD 205 | YD 205 | ETA 3 | ETA 3,03.01.2014,3,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,M 1152 | M 1152 | GYD 404 | GYD 404 | ETA 3 | ETA 3,03.01.2014,1,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,M 1152 | M 1152 | GYD 404 | GYD 404 | ETA 3 | ETA 3,03.01.2014,1,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,GYD 401 | GYD 401 | GYD 404 | GYD 404 | ETA 1 | ETA 1,03.01.2014,3,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,GYD 401 | GYD 401 | GYD 404 | GYD 404 | ETA 1 | ETA 1,03.01.2014,3,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,GYD 401 | GYD 401 | KPARK4 | KPARK4 | NBB 10 | NBB 10,03.01.2014,2,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,GYD 401 | GYD 401 | KPARK4 | KPARK4 | NBB 10 | NBB 10,03.01.2014,1,,"                          "
