Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 41A.03,Desc.,PROGRAM 4 FALL A,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 41A.04,Desc.,PROGRAM 4 FALL A,,,ASLI SÜREYYA SAYMAN,,,,,,0,,"                          "
SFL 41A.05,Desc.,PROGRAM 4 FALL A,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 41A.06,Desc.,PROGRAM 4 FALL A,,,HARİKA SAĞLICAK ALTUĞ,,,,,,0,,"                          "
SFL 41A.07,Desc.,PROGRAM 4 FALL A,,,YELİZ AYAN,,,,,,0,,"                          "
SFL 41A.08,Desc.,PROGRAM 4 FALL A,,,NAYAT BASMA,,,,,,0,,"                          "
SFL 41A.09,Desc.,PROGRAM 4 FALL A,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SFL 41B.01,Desc.,PROGRAM 4 FALL B,,,DAVID REED ALBACHTEN,,,,,,0,,"                          "
SFL 41B.02,Desc.,PROGRAM 4 FALL B,,,GÖKÇE KURUÇAY,,,,,,0,,"                          "
SFL 41B.03,Desc.,PROGRAM 4 FALL B,,,JILL MARIE PETERSON,,,,,,0,,"                          "
SFL 41B.04,Desc.,PROGRAM 4 FALL B,,,ASLI SÜREYYA SAYMAN,,,,,,0,,"                          "
SFL 41B.05,Desc.,PROGRAM 4 FALL B,,,NEIL B. WARRINGTON,,,,,,0,,"                          "
SFL 41B.06,Desc.,PROGRAM 4 FALL B,,,SEVDA AKYÜZ,,,,,,0,,"                          "
SFL 41B.07,Desc.,PROGRAM 4 FALL B,,,YELİZ AYAN,,,,,,0,,"                          "
SFL 41B.08,Desc.,PROGRAM 4 FALL B,,,NAYAT BASMA,,,,,,0,,"                          "
SFL 41B.09,Desc.,PROGRAM 4 FALL B,,,ZELİHA GÜLÇAT,,,,,,0,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,RAUL MOLINA,TTThThFF,121212,,,17.12.2016,1,TR,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,,,17.12.2016,1,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656,,,17.12.2016,1,INTT,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878,,,17.12.2016,1,TRM,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,,17.12.2016,1,,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,JUAN CORDOBA,MMWWThTh,121212,,,17.12.2016,1,,"                          "
SPA 101.07,Desc.,ELEMENTARY SPANISH I,3,7,JUAN CORDOBA,MMWWThTh,343434,,,17.12.2016,1,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,,17.12.2016,2,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,,17.12.2016,2,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634,,,17.12.2016,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,,17.12.2016,2,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,TTThThFF,343434,,,17.12.2016,2,,"                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTThTh,123434,,,17.12.2016,3,TR,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,,17.12.2016,3,INTT,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,787878,,,17.12.2016,3,,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,AINHOA SALAZAR,MMWWThTh,910910910,,,17.12.2016,3,TRM,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,,17.12.2016,1,,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,,17.12.2016,1,,"                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTThTh,565656,,,17.12.2016,1,,"                          "
SPA 202.04,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMTTThTh,787878,,,17.12.2016,1,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,ANGELA PLATA ALONSO,MMTTThTh,565656,,,19.12.2016,2,INTT,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,ANGELA PLATA ALONSO,MMTTThTh,781278,,,19.12.2016,2,TR,"                          "
SPA 301.03,Desc.,INTERMEDIATE SPANISH I,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,127812,,,19.12.2016,2,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,ALICIA  DE LA ANTONIA,MMTTThTh,563456,,,17.12.2016,3,,"                          "
SPA 411.01,Desc.,TRANSLATION I,3,5,NICOLAS MENDEZ,WWW,789,,,19.12.2016,1,,"                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,NICOLAS MENDEZ,ThThTh,789,,,17.12.2016,2,,"                          "
