Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 22B.19,Desc.,PROGRAM 2 SPRING B,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL 22B.20,Desc.,PROGRAM 2 SPRING B,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 22B.21,Desc.,PROGRAM 2 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 22B.22,Desc.,PROGRAM 2 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22B.23,Desc.,PROGRAM 2 SPRING B,,,NAGİHAN KISA KAZ,,,,,,,,"                          "
SFL 22B.24,Desc.,PROGRAM 2 SPRING B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 22B.25,Desc.,PROGRAM 2 SPRING B,,,ELİF SÖĞÜT,,,,,,,,"                          "
SFL 22B.26,Desc.,PROGRAM 2 SPRING B,,,NAZMİ UÇAR,,,,,,,,"                          "
SFL 32A.01,Desc.,PROGRAM 3 SPRING A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 32A.02,Desc.,PROGRAM 3 SPRING A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 32A.04,Desc.,PROGRAM 3 SPRING A,,,JORDAN NICHOLAS TROISI,,,,,,,,"                          "
SFL 32A.06,Desc.,PROGRAM 3 SPRING A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 32A.07,Desc.,PROGRAM 3 SPRING A,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 32A.08,Desc.,PROGRAM 3 SPRING A,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 32A.10,Desc.,PROGRAM 3 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 32A.11,Desc.,PROGRAM 3 SPRING A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 32A.14,Desc.,PROGRAM 3 SPRING A,,,ASU NİSA KIRDAR,,,,,,,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 SPRING A,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 32A.16,Desc.,PROGRAM 3 SPRING A,,,SAMİ BATOK,,,,,,,,"                          "
SFL 32A.17,Desc.,PROGRAM 3 SPRING A,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 32A.18,Desc.,PROGRAM 3 SPRING A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 32A.19,Desc.,PROGRAM 3 SPRING A,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 32A.20,Desc.,PROGRAM 3 SPRING A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL 32B.01,Desc.,PROGRAM 3 SPRING B,,,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 32B.02,Desc.,PROGRAM 3 SPRING B,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 SPRING B,,,CHADA MOHAMAD CHEHIMI,,,,,,,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 SPRING B,,,EDA ÜZÜM,,,,,,,,"                          "
SFL 32B.06,Desc.,PROGRAM 3 SPRING B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 32B.07,Desc.,PROGRAM 3 SPRING B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,EDA ÜZÜM,,,,,,,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,BANU İLAL,,,,,,,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,EDA ÜZÜM,,,,,,,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 SPRING B,,,SAMUEL JAMES WILLS,,,,,,,,"                          "
SFL 32B.17,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.18,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.19,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 32B.20,Desc.,PROGRAM 3 SPRING B,,,AYŞE SARI,,,,,,,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,BERAT BAŞER,,,,,,,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,RAKESH JOBANPUTRA,,,,,,,,"                          "
SFL 42A.11,Desc.,PROGRAM 4 SPRING A,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL 42A.12,Desc.,PROGRAM 4 SPRING A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 42A.13,Desc.,PROGRAM 4 SPRING A,,,YELİZ AYAN,,,,,,,,"                          "
SFL 42A.14,Desc.,PROGRAM 4 SPRING A,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL C01.01,Desc.,COMPUTER LAB SESSION,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL C01.02,Desc.,COMPUTER LAB SESSION,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL C01.03,Desc.,COMPUTER LAB SESSION,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL C01.04,Desc.,COMPUTER LAB SESSION,,,EMEL TOZLU,,,,,,,,"                          "
SFL C01.05,Desc.,COMPUTER LAB SESSION,,,EMEL TOZLU,,,,,,,,"                          "
SFL C01.06,Desc.,COMPUTER LAB SESSION,,,EMEL TOZLU,,,,,,,,"                          "
SFL C01.07,Desc.,COMPUTER LAB SESSION,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL C01.08,Desc.,COMPUTER LAB SESSION,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL C01.09,Desc.,COMPUTER LAB SESSION,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL C02.01,Desc.,COMPUTER LAB SESSION,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL RL1.01,Desc.,REMEDIAL LISTENING,,,BAŞAK İNCEELLİ,,,,,,,,"                          "
SFL RL1.02,Desc.,REMEDIAL LISTENING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RL1.03,Desc.,REMEDIAL LISTENING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL RR1.01,Desc.,REMEDIAL READING,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL RR1.02,Desc.,REMEDIAL READING,,,EMEL TOZLU,,,,,,,,"                          "
SFL RR1.03,Desc.,REMEDIAL READING,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL W02.01,Desc.,WRITING CENTER,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL W02.02,Desc.,WRITING CENTER,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL W02.03,Desc.,WRITING CENTER,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL W02.04,Desc.,WRITING CENTER,,,COURTNEY PAIGE MURPHY,,,,,,,,"                          "
SFL W02.05,Desc.,WRITING CENTER,,,COURTNEY PAIGE MURPHY,,,,,,,,"                          "
SFL W02.06,Desc.,WRITING CENTER,,,COURTNEY PAIGE MURPHY,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,343434, ,JF 331 | JF 331 | EF 07 | EF 07 | KP 05 | KP 05,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,MMWWThTh,121212, ,KP 02 | KP 02 | ET 02 | ET 02 | KP 06 | KP 06,,,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,MMWWThTh,343434, ,KP 02 | KP 02 | ET 02 | ET 02 | KP 06 | KP 06,,,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,565656, ,EF 03 | EF 03 | KP 03 | KP 03 | KP 03 | KP 03,,,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,787878, ,EF 03 | EF 03 | KP 03 | KP 03 | KP 03 | KP 03,,,,"                          "
SPA 101.06,Desc.,ELEMENTARY SPANISH I,3,7,DUYGU SEZER,MMMFFF,91011123, ,JF 332 | JF 332 | JF 332 | JF 331 | JF 331 | JF 331,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTWW,121212, ,JF 331 | JF 331 | EF 07 | EF 07 | KP 05 | KP 05,,,TR,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,121212, ,EF 03 | EF 03 | KP 06 | KP 06 | JF 331 | JF 331,,,TR,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTThTh,343434, ,M 2171 | M 2171 | KP 05 | KP 05 | EF 103 | EF 103,,,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,LUCIA PEREZ,TTWWThTh,565656, ,ET 02 | ET 02 | JF 333 | JF 333 | M 2231 | M 2231,,,INTT,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,LUCIA PEREZ,TTWWThTh,787878, ,ET 02 | ET 02 | JF 333 | JF 333 | M 2231 | M 2231,,,"HIST, TRM","                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,LUZ MARIA RUIZ MARTINEZ,TTWWThTh,343434, ,EF 03 | EF 03 | KP 06 | KP 06 | JF 331 | JF 331,,,,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634, ,KP 06 | KP 06 | KP 04 | KP 04 | M 2152 | M 2152,,,,"                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787856, ,KP 06 | KP 06 | KP 04 | KP 04 | M 2152 | M 2152,,,,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTThTh,121212, ,M 2171 | M 2171 | KP 05 | KP 05 | EF 103 | EF 103,,,TR,"                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856, ,JF 334 | JF 334 | EF 104 | EF 104 | M 1171 | M 1171,,,"HIST,INTT,TRM","                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656, ,M 2181 | M 2181 | EF 204 | EF 204 | KP 09 | KP 09,,,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878, ,M 2181 | M 2181 | EF 204 | EF 204 | KP 09 | KP 09,,,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,565634, ,JF 334 | JF 334 | EF 104 | EF 104 | M 1171 | M 1171,,,TR,"                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,SİMGE ÇOBAN,ThThTh,678, ,EF 101 | EF 101 | EF 101,,,,"                          "
