Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SFL 32A.02,Desc.,PROGRAM 3 SPRING A,,,ZAFER YAVAŞ,,,,,,,,"                          "
SFL 32A.03,Desc.,PROGRAM 3 SPRING A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 32A.04,Desc.,PROGRAM 3 SPRING A,,,İPEK SEYALIOĞLU,,,,,,,,"                          "
SFL 32A.05,Desc.,PROGRAM 3 SPRING A,,,YEŞİM ERDOĞRU,,,,,,,,"                          "
SFL 32A.06,Desc.,PROGRAM 3 SPRING A,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL 32A.07,Desc.,PROGRAM 3 SPRING A,,,CLAUDIA TUNCEL,,,,,,,,"                          "
SFL 32A.08,Desc.,PROGRAM 3 SPRING A,,,ANA MARIA IVAN,,,,,,,,"                          "
SFL 32A.09,Desc.,PROGRAM 3 SPRING A,,,RAYCENE NEVILS,,,,,,,,"                          "
SFL 32A.10,Desc.,PROGRAM 3 SPRING A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 32A.11,Desc.,PROGRAM 3 SPRING A,,,İNCİ AYTAÇOĞLU,,,,,,,,"                          "
SFL 32A.12,Desc.,PROGRAM 3 SPRING A,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL 32A.13,Desc.,PROGRAM 3 SPRING A,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL 32A.14,Desc.,PROGRAM 3 SPRING A,,,SOSİ ZOVİKOĞLU,,,,,,,,"                          "
SFL 32A.15,Desc.,PROGRAM 3 SPRING A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 32A.16,Desc.,PROGRAM 3 SPRING A,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL 32A.17,Desc.,PROGRAM 3 SPRING A,,,LARA KASAR,,,,,,,,"                          "
SFL 32B.01,Desc.,PROGRAM 3 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 32B.02,Desc.,PROGRAM 3 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 32B.03,Desc.,PROGRAM 3 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 32B.04,Desc.,PROGRAM 3 SPRING B,,,EBRU EROĞLU,,,,,,,,"                          "
SFL 32B.05,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.06,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.07,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.08,Desc.,PROGRAM 3 SPRING B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 32B.09,Desc.,PROGRAM 3 SPRING B,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 32B.10,Desc.,PROGRAM 3 SPRING B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 32B.11,Desc.,PROGRAM 3 SPRING B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 32B.12,Desc.,PROGRAM 3 SPRING B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 32B.13,Desc.,PROGRAM 3 SPRING B,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL 32B.14,Desc.,PROGRAM 3 SPRING B,,,BANU İLAL,,,,,,,,"                          "
SFL 32B.15,Desc.,PROGRAM 3 SPRING B,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL 32B.16,Desc.,PROGRAM 3 SPRING B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 32B.17,Desc.,PROGRAM 3 SPRING B,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL 42A.01,Desc.,PROGRAM 4 SPRING A,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 42A.02,Desc.,PROGRAM 4 SPRING A,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 42A.03,Desc.,PROGRAM 4 SPRING A,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 42A.04,Desc.,PROGRAM 4 SPRING A,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL 42A.05,Desc.,PROGRAM 4 SPRING A,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 42A.06,Desc.,PROGRAM 4 SPRING A,,,ALAZ PESEN,,,,,,,,"                          "
SFL 42A.07,Desc.,PROGRAM 4 SPRING A,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42A.08,Desc.,PROGRAM 4 SPRING A,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL 42A.09,Desc.,PROGRAM 4 SPRING A,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL 42A.10,Desc.,PROGRAM 4 SPRING A,,,JAMES BARRON,,,,,,,,"                          "
SFL 42B.01,Desc.,PROGRAM 4 SPRING B,,,DİDEM KUMBAROĞLU,,,,,,,,"                          "
SFL 42B.02,Desc.,PROGRAM 4 SPRING B,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL 42B.03,Desc.,PROGRAM 4 SPRING B,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL 42B.04,Desc.,PROGRAM 4 SPRING B,,,DAVID REED ALBACHTEN,,,,,,,,"                          "
SFL 42B.05,Desc.,PROGRAM 4 SPRING B,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL 42B.06,Desc.,PROGRAM 4 SPRING B,,,ALAZ PESEN,,,,,,,,"                          "
SFL 42B.07,Desc.,PROGRAM 4 SPRING B,,,NAYAT BASMA,,,,,,,,"                          "
SFL 42B.08,Desc.,PROGRAM 4 SPRING B,,,ZELİHA GÜLÇAT,,,,,,,,"                          "
SFL 42B.09,Desc.,PROGRAM 4 SPRING B,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 42B.10,Desc.,PROGRAM 4 SPRING B,,,JAMES BARRON,,,,,,,,"                          "
SFL C02.01,Desc.,COMPUTER LAB SESSION,,,ESER GÜLABİ,,,,,,,,"                          "
SFL C02.02,Desc.,COMPUTER LAB SESSION,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RL2.01,Desc.,REMEDIAL LISTENING,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL RL2.02,Desc.,REMEDIAL LISTENING,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL RL2.03,Desc.,REMEDIAL LISTENING,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL RL2.04,Desc.,REMEDIAL LISTENING,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL RL2.05,Desc.,REMEDIAL LISTENING,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL RL2.06,Desc.,REMEDIAL LISTENING,,,ÖZLEM  TUNA,,,,,,,,"                          "
SFL RL2.07,Desc.,REMEDIAL LISTENING,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL RL2.08,Desc.,REMEDIAL LISTENING,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL RL2.09,Desc.,REMEDIAL LISTENING,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL RL2.10,Desc.,REMEDIAL LISTENING,,,SEÇİL BARAN,,,,,,,,"                          "
SFL RL2.11,Desc.,REMEDIAL LISTENING,,,SEÇİL BARAN,,,,,,,,"                          "
SFL RL2.12,Desc.,REMEDIAL LISTENING,,,SEÇİL BARAN,,,,,,,,"                          "
SFL RL2.13,Desc.,REMEDIAL LISTENING,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL RL2.14,Desc.,REMEDIAL LISTENING,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL RL2.15,Desc.,REMEDIAL LISTENING,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL RL2.16,Desc.,REMEDIAL LISTENING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RL2.17,Desc.,REMEDIAL LISTENING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RL2.18,Desc.,REMEDIAL LISTENING,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL RL2.19,Desc.,REMEDIAL LISTENING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RL2.20,Desc.,REMEDIAL LISTENING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RL2.21,Desc.,REMEDIAL LISTENING,,,NARCISA POTURAK DÖNMEZ,,,,,,,,"                          "
SFL RR2.01,Desc.,REMEDIAL READING,,,SEVİL KAZAK,,,,,,,,"                          "
SFL RR2.02,Desc.,REMEDIAL READING,,,SEVİL KAZAK,,,,,,,,"                          "
SFL RR2.03,Desc.,REMEDIAL READING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RR2.04,Desc.,REMEDIAL READING,,,ILGIN BÜYÜKKURT,,,,,,,,"                          "
SFL RR2.05,Desc.,REMEDIAL READING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR2.06,Desc.,REMEDIAL READING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR2.07,Desc.,REMEDIAL READING,,,ESER GÜLABİ,,,,,,,,"                          "
SFL RR2.08,Desc.,REMEDIAL READING,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL RR2.09,Desc.,REMEDIAL READING,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL RR2.10,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR2.11,Desc.,REMEDIAL READING,,,PINAR TANKUT,,,,,,,,"                          "
SFL RR2.12,Desc.,REMEDIAL READING,,,İNAYET DENİZ ÖZGÖRGÜLÜ,,,,,,,,"                          "
SFL RR2.13,Desc.,REMEDIAL READING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RR2.14,Desc.,REMEDIAL READING,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL RR2.15,Desc.,REMEDIAL READING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RR2.16,Desc.,REMEDIAL READING,,,FATMA BAYRAM,,,,,,,,"                          "
SFL RR2.17,Desc.,REMEDIAL READING,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL RR2.18,Desc.,REMEDIAL READING,,,SELMA AYTEN ÜSTÜNDAĞ,,,,,,,,"                          "
SFL RW2.01,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.02,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.03,Desc.,REMEDIAL WRITING,,,AYŞE SARI,,,,,,,,"                          "
SFL RW2.04,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.05,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.06,Desc.,REMEDIAL WRITING,,,BÜŞRA AYÇA KARAMAN,,,,,,,,"                          "
SFL RW2.07,Desc.,REMEDIAL WRITING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RW2.08,Desc.,REMEDIAL WRITING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RW2.09,Desc.,REMEDIAL WRITING,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL RW2.10,Desc.,REMEDIAL WRITING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RW2.11,Desc.,REMEDIAL WRITING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RW2.12,Desc.,REMEDIAL WRITING,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL RW2.13,Desc.,REMEDIAL WRITING,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL RW2.14,Desc.,REMEDIAL WRITING,,,BERİL ÇEP MARDİN,,,,,,,,"                          "
SFL RW2.16,Desc.,REMEDIAL WRITING,,,YELİZ AYAN,,,,,,,,"                          "
SFL RW2.17,Desc.,REMEDIAL WRITING,,,YELİZ AYAN,,,,,,,,"                          "
SFL RW2.18,Desc.,REMEDIAL WRITING,,,YELİZ AYAN,,,,,,,,"                          "
SFL RW2.19,Desc.,REMEDIAL WRITING,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL RW2.20,Desc.,REMEDIAL WRITING,,,BİRGÜL ÇETİNTAŞ,,,,,,,,"                          "
SFL W02.01,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.02,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.03,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.04,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.05,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.06,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.07,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.08,Desc.,WRITING CENTER,,,FERİDE HEKİMGİL,,,,,,,,"                          "
SFL W02.09,Desc.,WRITING CENTER,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL W02.10,Desc.,WRITING CENTER,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL W02.11,Desc.,WRITING CENTER,,,PINAR DEMİRCİ,,,,,,,,"                          "
SFL W02.12,Desc.,WRITING CENTER,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL W02.13,Desc.,WRITING CENTER,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL W02.14,Desc.,WRITING CENTER,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL W02.15,Desc.,WRITING CENTER,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL W02.16,Desc.,WRITING CENTER,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL W02.17,Desc.,WRITING CENTER,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL W02.18,Desc.,WRITING CENTER,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,ANGELA PLATA ALONSO,WWThThFF,343434,,KYD 118 | KYD 118 | KYD 110 | KYD 110 | JF 333 | JF 333,14.05.2018,3,LL,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,JF 331 | JF 331 | KYD 112 | KYD 112 | KYD 01 | KYD 01,14.05.2018,3,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,565634,,NH 403 | NH 403 | KP 01 | KP 01 | KYD 111 | KYD 111,14.05.2018,3,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,ANGELA PLATA ALONSO,WWThThFF,565656,,KYD 118 | KYD 118 | KYD 110 | KYD 110 | JF 333 | JF 333,14.05.2018,3,,"                          "
SPA 101.05,Desc.,ELEMENTARY SPANISH I,3,7,NICOLAS MENDEZ,WWThThFF,787856,,NH 403 | NH 403 | KP 01 | KP 01 | KYD 111 | KYD 111,14.05.2018,3,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,WWThThFF,121212,,KYD 112 | KYD 112 | KYD 118 | KYD 118 | JF 102 | JF 102,14.05.2018,2,INTT,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,ALICIA  DE LA ANTONIA,WWThThFF,343434,,KYD 209 | KYD 209 | KYD 118 | KYD 118 | JF 102 | JF 102,14.05.2018,2,"TRM,HIST","                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,565656,,KYD 111 | KYD 111 | KYD 02 | KYD 02 | KP 04 | KP 04,14.05.2018,2,,"                          "
SPA 102.04,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,567856,,KYD 118 | KYD 118 | EF 202 | EF 202 | KP 09 | KP 09,14.05.2018,2,,"                          "
SPA 102.05,Desc.,ELEMENTARY SPANISH II,3,7,LUZ MARIA RUIZ MARTINEZ,MMTTThTh,787878,,KYD 110 | KYD 110 | KYD 02 | KYD 02 | KP 04 | KP 04,14.05.2018,2,"TRM,HIST","                          "
SPA 102.06,Desc.,ELEMENTARY SPANISH II,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,JF 101 | JF 101 | KYD 118 | KYD 118 | KYD 110 | KYD 110,14.05.2018,2,"LL,TR","                          "
SPA 201.01,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,JUAN CORDOBA,MMTTWW,121212,,KYD 01 | KYD 01 | KYD 117 | KYD 117 | KP 01 | KP 01,12.05.2018,2,LL,"                          "
SPA 201.02,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,JUAN CORDOBA,MMTTWW,343434,,KYD 01 | KYD 01 | KYD 117 | KYD 117 | KP 01 | KP 01,12.05.2018,2,"INTT,TR","                          "
SPA 201.03,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,RAUL MOLINA,MMTTWW,787878,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | EF 103 | EF 103,12.05.2018,2,,"                          "
SPA 201.04,Desc.,PRE-INTERMEDIATE SPANISH I,3,7,RAUL MOLINA,MMTTWW,910910910,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | EF 103 | EF 103,12.05.2018,2,TRM,"                          "
SPA 202.01,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,KP 04 | KP 04 | KYD 02 | KYD 02 | M 1171 | M 1171,12.05.2018,2,"INTT,TR","                          "
SPA 202.02,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTThTh,787878,,EF 04 | EF 04 | KYD 110 | KYD 110 | KYD 118 | KYD 118,12.05.2018,2,"TRM,HIST","                          "
SPA 202.03,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTWWThTh,343434,,KP 04 | KP 04 | KYD 02 | KYD 02 | M 1171 | M 1171,12.05.2018,2,LL,"                          "
SPA 202.04,Desc.,PRE-INTERMEDIATE SPANISH II,3,7,MONICA  SOUTO GONZALEZ,MMTTThTh,565656,,EF 04 | EF 04 | KYD 110 | KYD 110 | KYD 209 | KYD 209,12.05.2018,2,,"                          "
SPA 301.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,121212,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | KP 04 | KP 04,14.05.2018,2,,"                          "
SPA 301.02,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,KYD 117 | KYD 117 | KYD 01 | KYD 01 | KYD 112 | KYD 112,14.05.2018,2,,"                          "
SPA 302.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWW,343434,,KYD 117 | KYD 117 | KYD 112 | KYD 112 | KP 04 | KP 04,12.05.2018,3,TR,"                          "
SPA 302.02,Desc.,INTERMEDIATE SPANISH II,3,7,MERYEM ARIKAN,TTThThFF,787856,,KYD 117 | KYD 117 | KYD 01 | KYD 01 | KYD 112 | KYD 112,12.05.2018,3,INTT,"                          "
SPA 322.01,Desc.,HISPANO-AMERICAN & SPANISH CULTURE II,3,5,CLAUDIA ZAMARRIPA KURAL,MMWW,7878,,JF 102 | JF 102 | KYD 01 | KYD 01,12.05.2018,1,,"                          "
SPA 412.01,Desc.,TRANSLATION II,3,5,CLAUDIA ZAMARRIPA KURAL,TTWW,78910,,KYD 118 | KYD 118 | KYD 01 | KYD 01,14.05.2018,2,TR,"                          "
